Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 270.8750, Util: 100 Temp: 52
[001] Power: 270.3900, Util: 100 Temp: 52
[002] Power: 270.8750, Util: 100 Temp: 53
[003] Power: 270.3900, Util: 100 Temp: 52
[004] Power: 270.8750, Util: 100 Temp: 52
[005] Power: 270.8750, Util: 100 Temp: 53
[006] Power: 270.3900, Util: 100 Temp: 53
[007] Power: 270.3900, Util: 100 Temp: 53
[008] Power: 270.8750, Util: 100 Temp: 53
[009] Power: 270.3900, Util: 100 Temp: 53
[010] Power: 270.3900, Util: 100 Temp: 52
[011] Power: 270.8750, Util: 100 Temp: 53
[012] Power: 270.3900, Util: 100 Temp: 53
[013] Power: 270.8750, Util: 100 Temp: 52
[014] Power: 270.3900, Util: 100 Temp: 53
[015] Power: 270.8750, Util: 100 Temp: 53
[016] Power: 270.8750, Util: 100 Temp: 53
[017] Power: 270.8750, Util: 100 Temp: 53
[018] Power: 270.8750, Util: 100 Temp: 53
[019] Power: 270.8750, Util: 100 Temp: 53
[020] Power: 270.3900, Util: 100 Temp: 53
[021] Power: 270.8750, Util: 100 Temp: 53
[022] Power: 270.8750, Util: 100 Temp: 53
[023] Power: 270.8750, Util: 100 Temp: 53
[024] Power: 270.8750, Util: 100 Temp: 53
[025] Power: 270.3900, Util: 100 Temp: 53
[026] Power: 270.8750, Util: 100 Temp: 53
[027] Power: 270.8750, Util: 100 Temp: 53
[028] Power: 270.8750, Util: 100 Temp: 53
[029] Power: 270.8750, Util: 100 Temp: 53
[030] Power: 270.8750, Util: 100 Temp: 53
[031] Power: 270.3900, Util: 100 Temp: 53
[032] Power: 270.8750, Util: 100 Temp: 53
[033] Power: 270.8750, Util: 100 Temp: 53
[034] Power: 270.8750, Util: 100 Temp: 53
[035] Power: 270.8750, Util: 100 Temp: 53
[036] Power: 270.8750, Util: 100 Temp: 53
[037] Power: 270.8750, Util: 100 Temp: 53
[038] Power: 270.8750, Util: 100 Temp: 53
[039] Power: 270.8750, Util: 100 Temp: 53
[040] Power: 270.3900, Util: 100 Temp: 53
[041] Power: 271.3600, Util: 100 Temp: 53
[042] Power: 270.8750, Util: 100 Temp: 53
[043] Power: 270.8750, Util: 100 Temp: 53
[044] Power: 270.3900, Util: 100 Temp: 53
[045] Power: 270.8750, Util: 100 Temp: 53
[046] Power: 270.8750, Util: 100 Temp: 53
[047] Power: 271.3600, Util: 100 Temp: 53
[048] Power: 270.8750, Util: 100 Temp: 53
[049] Power: 270.8750, Util: 100 Temp: 53
[050] Power: 270.8750, Util: 100 Temp: 53
[051] Power: 270.8750, Util: 100 Temp: 53
[052] Power: 270.8750, Util: 100 Temp: 53
[053] Power: 271.0540, Util: 100 Temp: 53
[054] Power: 270.8750, Util: 100 Temp: 53
[055] Power: 267.6530, Util: 100 Temp: 53
[056] Power: 271.3600, Util: 100 Temp: 53
[057] Power: 270.8750, Util: 100 Temp: 53
[058] Power: 270.8750, Util: 100 Temp: 53
[059] Power: 270.3900, Util: 100 Temp: 53
[060] Power: 270.8750, Util: 100 Temp: 53
[061] Power: 270.8750, Util: 100 Temp: 53
[062] Power: 270.5680, Util: 100 Temp: 53
[063] Power: 270.3900, Util: 100 Temp: 53
[064] Power: 270.3900, Util: 100 Temp: 53
[065] Power: 270.3900, Util: 100 Temp: 53
[066] Power: 270.3900, Util: 100 Temp: 53
[067] Power: 270.5680, Util: 100 Temp: 53
[068] Power: 270.3900, Util: 100 Temp: 53
[069] Power: 270.5680, Util: 100 Temp: 53
[070] Power: 270.3900, Util: 100 Temp: 53
[071] Power: 270.8750, Util: 100 Temp: 53
[072] Power: 270.3900, Util: 100 Temp: 53
[073] Power: 270.3900, Util: 100 Temp: 53
[074] Power: 270.3900, Util: 100 Temp: 53
[075] Power: 270.3900, Util: 100 Temp: 53
[076] Power: 270.3900, Util: 100 Temp: 53
[077] Power: 270.3900, Util: 100 Temp: 53
[078] Power: 270.8750, Util: 100 Temp: 53
[079] Power: 270.3900, Util: 100 Temp: 53
[080] Power: 270.3900, Util: 100 Temp: 53
[081] Power: 270.8750, Util: 100 Temp: 53
[082] Power: 270.8750, Util: 100 Temp: 53
[083] Power: 270.3900, Util: 100 Temp: 53
[084] Power: 270.3900, Util: 100 Temp: 53
[085] Power: 270.8750, Util: 100 Temp: 53
[086] Power: 270.8750, Util: 100 Temp: 53
[087] Power: 270.8750, Util: 100 Temp: 53
[088] Power: 270.8750, Util: 100 Temp: 53
[089] Power: 270.8750, Util: 100 Temp: 53
[090] Power: 270.3900, Util: 100 Temp: 53
[091] Power: 270.3900, Util: 100 Temp: 53
[092] Power: 270.8750, Util: 100 Temp: 53
[093] Power: 270.3900, Util: 100 Temp: 53
[094] Power: 270.3900, Util: 100 Temp: 53
[095] Power: 270.3900, Util: 100 Temp: 53
[096] Power: 270.3900, Util: 100 Temp: 53
[097] Power: 270.8750, Util: 100 Temp: 53
[098] Power: 270.3900, Util: 100 Temp: 53
[099] Power: 270.8750, Util: 100 Temp: 53
[100] Power: 270.8750, Util: 100 Temp: 53
[101] Power: 270.8750, Util: 100 Temp: 53
[102] Power: 270.8750, Util: 100 Temp: 53
[103] Power: 270.8750, Util: 100 Temp: 53
[104] Power: 270.8750, Util: 100 Temp: 53
[105] Power: 270.8750, Util: 100 Temp: 53
[106] Power: 270.8750, Util: 100 Temp: 53
[107] Power: 270.8750, Util: 100 Temp: 53
[108] Power: 270.3900, Util: 100 Temp: 53
[109] Power: 270.3900, Util: 100 Temp: 53
[110] Power: 270.8750, Util: 100 Temp: 53
[111] Power: 270.8750, Util: 100 Temp: 53
[112] Power: 270.3900, Util: 100 Temp: 53
[113] Power: 270.3900, Util: 100 Temp: 53
[114] Power: 270.3900, Util: 100 Temp: 53
[115] Power: 270.3900, Util: 100 Temp: 53
[116] Power: 270.8750, Util: 100 Temp: 53
[117] Power: 270.8750, Util: 100 Temp: 53
[118] Power: 270.3900, Util: 100 Temp: 53
[119] Power: 270.8750, Util: 100 Temp: 53
[120] Power: 270.3900, Util: 100 Temp: 53
[121] Power: 270.8750, Util: 100 Temp: 53
[122] Power: 270.8750, Util: 100 Temp: 53
[123] Power: 270.8750, Util: 100 Temp: 53
[124] Power: 270.3900, Util: 100 Temp: 53
[125] Power: 270.8750, Util: 100 Temp: 53
[126] Power: 270.8750, Util: 100 Temp: 53
[127] Power: 270.8750, Util: 100 Temp: 53
[128] Power: 270.8750, Util: 100 Temp: 53
[129] Power: 270.3900, Util: 100 Temp: 53
[130] Power: 266.1960, Util: 100 Temp: 53
[131] Power: 270.3900, Util: 100 Temp: 53
[132] Power: 270.8750, Util: 100 Temp: 53
[133] Power: 270.3900, Util: 100 Temp: 53
[134] Power: 270.3900, Util: 100 Temp: 53
[135] Power: 270.3900, Util: 100 Temp: 53
[136] Power: 270.3900, Util: 100 Temp: 53
[137] Power: 270.8750, Util: 100 Temp: 53
[138] Power: 270.3900, Util: 100 Temp: 53
[139] Power: 270.3900, Util: 100 Temp: 53
[140] Power: 270.8750, Util: 100 Temp: 53
[141] Power: 270.3900, Util: 100 Temp: 53
[142] Power: 270.8750, Util: 100 Temp: 53
[143] Power: 270.8750, Util: 100 Temp: 53
[144] Power: 270.8750, Util: 100 Temp: 53
[145] Power: 270.8750, Util: 100 Temp: 53
[146] Power: 270.8750, Util: 100 Temp: 53
[147] Power: 270.8750, Util: 100 Temp: 53
[148] Power: 270.8750, Util: 100 Temp: 53
[149] Power: 270.3900, Util: 100 Temp: 53
[150] Power: 270.8750, Util: 100 Temp: 53
[151] Power: 270.8750, Util: 100 Temp: 53
[152] Power: 270.8750, Util: 100 Temp: 53
[153] Power: 270.8750, Util: 100 Temp: 53
[154] Power: 270.8750, Util: 100 Temp: 53
[155] Power: 270.8750, Util: 100 Temp: 53
[156] Power: 270.8750, Util: 100 Temp: 53
[157] Power: 270.8750, Util: 100 Temp: 53
[158] Power: 270.8750, Util: 100 Temp: 53
[159] Power: 270.8750, Util: 100 Temp: 53
[160] Power: 270.8750, Util: 100 Temp: 53
[161] Power: 271.3600, Util: 100 Temp: 53
[162] Power: 270.8750, Util: 100 Temp: 53
[163] Power: 270.8750, Util: 100 Temp: 53
[164] Power: 270.8750, Util: 100 Temp: 53
[165] Power: 270.8750, Util: 100 Temp: 53
[166] Power: 270.8750, Util: 100 Temp: 53
[167] Power: 270.8750, Util: 100 Temp: 53
[168] Power: 270.8750, Util: 100 Temp: 53
[169] Power: 270.3900, Util: 100 Temp: 53
[170] Power: 270.8750, Util: 100 Temp: 53
[171] Power: 270.8750, Util: 100 Temp: 53
[172] Power: 270.8750, Util: 100 Temp: 53
[173] Power: 270.8750, Util: 100 Temp: 53
[174] Power: 270.8750, Util: 100 Temp: 53
[175] Power: 271.0540, Util: 100 Temp: 53
