Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 192.9940, Util: 99 Temp: 44
[001] Power: 192.9940, Util: 99 Temp: 44
[002] Power: 192.8670, Util: 99 Temp: 44
[003] Power: 192.9940, Util: 99 Temp: 44
[004] Power: 192.9940, Util: 99 Temp: 44
[005] Power: 192.8670, Util: 99 Temp: 44
[006] Power: 192.9940, Util: 99 Temp: 44
[007] Power: 192.9940, Util: 99 Temp: 44
[008] Power: 192.9940, Util: 99 Temp: 44
[009] Power: 192.9940, Util: 99 Temp: 44
[010] Power: 192.9940, Util: 99 Temp: 44
[011] Power: 193.4810, Util: 99 Temp: 44
[012] Power: 192.9940, Util: 99 Temp: 44
[013] Power: 193.4810, Util: 99 Temp: 44
[014] Power: 192.9940, Util: 99 Temp: 44
[015] Power: 192.9940, Util: 99 Temp: 44
[016] Power: 193.4810, Util: 99 Temp: 44
[017] Power: 193.4810, Util: 99 Temp: 44
[018] Power: 193.4810, Util: 99 Temp: 44
[019] Power: 193.4810, Util: 99 Temp: 44
[020] Power: 193.4810, Util: 99 Temp: 44
[021] Power: 193.4810, Util: 99 Temp: 44
[022] Power: 193.4810, Util: 99 Temp: 44
[023] Power: 193.4810, Util: 99 Temp: 44
[024] Power: 193.4810, Util: 99 Temp: 44
[025] Power: 193.4810, Util: 99 Temp: 44
[026] Power: 193.4810, Util: 99 Temp: 44
[027] Power: 193.4810, Util: 99 Temp: 44
[028] Power: 192.9940, Util: 99 Temp: 44
[029] Power: 192.9940, Util: 99 Temp: 44
[030] Power: 192.9940, Util: 99 Temp: 44
[031] Power: 192.9940, Util: 99 Temp: 44
[032] Power: 192.9940, Util: 99 Temp: 44
[033] Power: 192.9940, Util: 99 Temp: 44
[034] Power: 192.9940, Util: 99 Temp: 44
[035] Power: 192.9940, Util: 99 Temp: 44
[036] Power: 192.9940, Util: 99 Temp: 44
[037] Power: 193.4810, Util: 99 Temp: 44
[038] Power: 192.9940, Util: 99 Temp: 44
[039] Power: 192.9940, Util: 99 Temp: 44
[040] Power: 192.9940, Util: 99 Temp: 44
[041] Power: 192.9940, Util: 99 Temp: 44
[042] Power: 192.9940, Util: 99 Temp: 44
[043] Power: 193.4810, Util: 99 Temp: 44
[044] Power: 192.8670, Util: 99 Temp: 44
[045] Power: 192.9940, Util: 99 Temp: 44
[046] Power: 193.4810, Util: 99 Temp: 44
[047] Power: 192.9940, Util: 99 Temp: 44
[048] Power: 192.9940, Util: 99 Temp: 44
[049] Power: 192.9940, Util: 99 Temp: 44
[050] Power: 193.4810, Util: 99 Temp: 44
[051] Power: 192.9940, Util: 99 Temp: 44
[052] Power: 193.4810, Util: 99 Temp: 44
[053] Power: 192.9940, Util: 99 Temp: 44
[054] Power: 193.4810, Util: 99 Temp: 44
[055] Power: 192.9940, Util: 99 Temp: 44
[056] Power: 192.9940, Util: 99 Temp: 44
[057] Power: 193.4810, Util: 99 Temp: 44
[058] Power: 192.9940, Util: 99 Temp: 44
[059] Power: 193.4810, Util: 99 Temp: 44
[060] Power: 193.4810, Util: 99 Temp: 44
[061] Power: 192.9940, Util: 99 Temp: 44
[062] Power: 193.4810, Util: 99 Temp: 44
[063] Power: 192.8670, Util: 99 Temp: 44
[064] Power: 192.9940, Util: 99 Temp: 44
[065] Power: 192.9940, Util: 99 Temp: 44
[066] Power: 193.4810, Util: 99 Temp: 44
[067] Power: 193.4810, Util: 99 Temp: 44
[068] Power: 192.9940, Util: 99 Temp: 44
[069] Power: 193.4810, Util: 99 Temp: 44
[070] Power: 193.4810, Util: 99 Temp: 44
[071] Power: 193.4810, Util: 99 Temp: 44
[072] Power: 193.4810, Util: 99 Temp: 44
[073] Power: 193.4810, Util: 99 Temp: 44
[074] Power: 193.4810, Util: 99 Temp: 44
[075] Power: 192.9940, Util: 99 Temp: 44
[076] Power: 193.4810, Util: 99 Temp: 44
[077] Power: 193.3540, Util: 99 Temp: 44
[078] Power: 193.4810, Util: 99 Temp: 44
[079] Power: 193.4810, Util: 99 Temp: 44
[080] Power: 192.9940, Util: 99 Temp: 44
[081] Power: 192.9940, Util: 99 Temp: 44
[082] Power: 193.4810, Util: 99 Temp: 44
[083] Power: 193.4810, Util: 99 Temp: 44
[084] Power: 193.4810, Util: 99 Temp: 44
[085] Power: 193.4810, Util: 99 Temp: 44
[086] Power: 193.4810, Util: 99 Temp: 44
[087] Power: 193.4810, Util: 99 Temp: 44
[088] Power: 193.4810, Util: 99 Temp: 44
[089] Power: 193.4810, Util: 99 Temp: 44
[090] Power: 193.4810, Util: 99 Temp: 44
[091] Power: 193.4810, Util: 99 Temp: 44
[092] Power: 193.4810, Util: 99 Temp: 44
[093] Power: 193.4810, Util: 99 Temp: 44
[094] Power: 192.9940, Util: 99 Temp: 44
[095] Power: 192.9940, Util: 99 Temp: 44
[096] Power: 192.9940, Util: 99 Temp: 44
[097] Power: 192.9940, Util: 99 Temp: 44
[098] Power: 193.4810, Util: 99 Temp: 44
[099] Power: 193.4810, Util: 99 Temp: 44
[100] Power: 193.3540, Util: 99 Temp: 44
[101] Power: 193.4810, Util: 99 Temp: 44
[102] Power: 193.3540, Util: 99 Temp: 44
