Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 213.5290, Util: 100 Temp: 48
[111] Power: 214.0160, Util: 100 Temp: 48
[112] Power: 214.0160, Util: 100 Temp: 48
[113] Power: 214.0160, Util: 100 Temp: 48
[114] Power: 213.5290, Util: 100 Temp: 48
[115] Power: 214.0160, Util: 100 Temp: 48
[116] Power: 214.0160, Util: 100 Temp: 48
[117] Power: 214.0160, Util: 100 Temp: 48
[118] Power: 214.0160, Util: 100 Temp: 48
[119] Power: 214.0160, Util: 100 Temp: 48
[120] Power: 214.0160, Util: 100 Temp: 48
[121] Power: 214.0160, Util: 100 Temp: 48
[122] Power: 214.0160, Util: 100 Temp: 48
[123] Power: 214.0160, Util: 100 Temp: 48
[124] Power: 214.0160, Util: 100 Temp: 48
[125] Power: 214.0160, Util: 100 Temp: 48
[126] Power: 214.0160, Util: 100 Temp: 48
[127] Power: 214.0160, Util: 100 Temp: 48
[128] Power: 213.5290, Util: 100 Temp: 48
[129] Power: 214.0160, Util: 100 Temp: 48
[130] Power: 214.0160, Util: 100 Temp: 48
[131] Power: 214.0160, Util: 100 Temp: 48
[132] Power: 214.0160, Util: 100 Temp: 48
[133] Power: 214.0160, Util: 100 Temp: 48
[134] Power: 213.5290, Util: 100 Temp: 48
[135] Power: 214.0160, Util: 100 Temp: 48
[136] Power: 214.0160, Util: 100 Temp: 48
[137] Power: 214.0160, Util: 100 Temp: 48
[138] Power: 213.5290, Util: 100 Temp: 48
[139] Power: 214.0160, Util: 100 Temp: 48
[140] Power: 214.0160, Util: 100 Temp: 48
[141] Power: 214.0160, Util: 100 Temp: 48
[142] Power: 214.0160, Util: 100 Temp: 48
[143] Power: 214.0160, Util: 100 Temp: 48
[144] Power: 214.0160, Util: 100 Temp: 48
[145] Power: 214.0160, Util: 100 Temp: 48
[146] Power: 214.0160, Util: 100 Temp: 48
[147] Power: 214.0160, Util: 100 Temp: 48
[148] Power: 214.0160, Util: 100 Temp: 48
[149] Power: 214.0160, Util: 100 Temp: 48
[150] Power: 214.0160, Util: 100 Temp: 48
[151] Power: 214.0160, Util: 100 Temp: 48
[152] Power: 214.0160, Util: 100 Temp: 48
[153] Power: 214.0160, Util: 100 Temp: 48
[154] Power: 213.5290, Util: 100 Temp: 48
[155] Power: 214.0160, Util: 100 Temp: 48
[156] Power: 214.0160, Util: 100 Temp: 48
[157] Power: 214.0160, Util: 100 Temp: 48
[158] Power: 214.0160, Util: 100 Temp: 48
[159] Power: 214.0160, Util: 100 Temp: 48
[160] Power: 214.0160, Util: 100 Temp: 48
[161] Power: 214.0160, Util: 100 Temp: 48
[162] Power: 214.0160, Util: 100 Temp: 48
[163] Power: 213.5290, Util: 100 Temp: 48
[164] Power: 213.5290, Util: 100 Temp: 48
[165] Power: 214.0160, Util: 100 Temp: 48
[166] Power: 214.0160, Util: 100 Temp: 48
[167] Power: 214.0160, Util: 100 Temp: 48
[168] Power: 214.0160, Util: 100 Temp: 48
[169] Power: 214.0160, Util: 100 Temp: 48
[170] Power: 214.0160, Util: 100 Temp: 48
[171] Power: 214.0160, Util: 100 Temp: 48
[172] Power: 214.0160, Util: 100 Temp: 48
[173] Power: 213.5290, Util: 100 Temp: 48
[174] Power: 214.0160, Util: 100 Temp: 48
[175] Power: 214.0160, Util: 100 Temp: 48
[176] Power: 214.0160, Util: 100 Temp: 48
[177] Power: 214.0160, Util: 100 Temp: 48
[178] Power: 214.0160, Util: 100 Temp: 48
[179] Power: 214.0160, Util: 100 Temp: 48
[180] Power: 214.0160, Util: 100 Temp: 48
[181] Power: 214.0160, Util: 100 Temp: 48
[182] Power: 214.0160, Util: 100 Temp: 48
[183] Power: 214.0160, Util: 100 Temp: 48
[184] Power: 214.0160, Util: 100 Temp: 48
[185] Power: 214.0160, Util: 100 Temp: 48
[186] Power: 214.0160, Util: 100 Temp: 48
[187] Power: 214.0160, Util: 100 Temp: 48
[188] Power: 214.0160, Util: 100 Temp: 48
[189] Power: 214.0160, Util: 100 Temp: 48
[190] Power: 214.0160, Util: 100 Temp: 48
[191] Power: 214.0160, Util: 100 Temp: 48
[192] Power: 214.0160, Util: 100 Temp: 48
[193] Power: 214.0160, Util: 100 Temp: 48
[194] Power: 214.0160, Util: 100 Temp: 48
[195] Power: 214.0160, Util: 100 Temp: 48
[196] Power: 214.0160, Util: 100 Temp: 48
[197] Power: 214.0160, Util: 100 Temp: 48
[198] Power: 214.0160, Util: 100 Temp: 48
[199] Power: 214.0160, Util: 100 Temp: 48
[200] Power: 214.0160, Util: 100 Temp: 48
[201] Power: 214.0160, Util: 100 Temp: 48
[202] Power: 214.0160, Util: 100 Temp: 48
[203] Power: 214.0160, Util: 100 Temp: 48
[204] Power: 214.0160, Util: 100 Temp: 48
[205] Power: 214.0160, Util: 100 Temp: 48
[206] Power: 214.0160, Util: 100 Temp: 48
[207] Power: 214.0160, Util: 100 Temp: 48
[208] Power: 214.0160, Util: 100 Temp: 48
[209] Power: 214.0160, Util: 100 Temp: 48
[210] Power: 214.0160, Util: 100 Temp: 48
[211] Power: 214.0160, Util: 100 Temp: 48
[212] Power: 214.0160, Util: 100 Temp: 48
[213] Power: 214.0160, Util: 100 Temp: 48
[214] Power: 214.0160, Util: 100 Temp: 48
[215] Power: 214.0160, Util: 100 Temp: 48
[216] Power: 214.0160, Util: 100 Temp: 48
[217] Power: 214.0160, Util: 100 Temp: 48
[218] Power: 214.0160, Util: 100 Temp: 48
[219] Power: 214.0160, Util: 100 Temp: 48
[220] Power: 211.5840, Util: 100 Temp: 48
[221] Power: 214.0160, Util: 100 Temp: 48
[222] Power: 214.0160, Util: 100 Temp: 48
[223] Power: 214.0160, Util: 100 Temp: 48
[224] Power: 214.0160, Util: 100 Temp: 48
[225] Power: 214.0160, Util: 100 Temp: 48
[226] Power: 214.0160, Util: 100 Temp: 48
[227] Power: 214.0160, Util: 100 Temp: 48
[228] Power: 214.0160, Util: 100 Temp: 48
[229] Power: 214.0160, Util: 100 Temp: 48
[230] Power: 214.0160, Util: 100 Temp: 48
[231] Power: 214.0160, Util: 100 Temp: 48
[232] Power: 214.0160, Util: 100 Temp: 48
[233] Power: 214.0160, Util: 100 Temp: 48
[234] Power: 214.0160, Util: 100 Temp: 48
[235] Power: 214.0160, Util: 100 Temp: 48
[236] Power: 214.0160, Util: 100 Temp: 48
[237] Power: 214.0160, Util: 100 Temp: 48
[238] Power: 214.0160, Util: 100 Temp: 48
[239] Power: 214.0160, Util: 100 Temp: 48
[240] Power: 214.0160, Util: 100 Temp: 48
[241] Power: 214.0160, Util: 100 Temp: 48
[242] Power: 214.0160, Util: 100 Temp: 48
[243] Power: 214.0160, Util: 100 Temp: 48
[244] Power: 214.0160, Util: 100 Temp: 48
[245] Power: 214.0160, Util: 100 Temp: 48
[246] Power: 214.0160, Util: 100 Temp: 48
[247] Power: 214.0160, Util: 100 Temp: 48
[248] Power: 214.0160, Util: 100 Temp: 48
[249] Power: 214.0160, Util: 100 Temp: 48
[250] Power: 214.0160, Util: 100 Temp: 48
[251] Power: 214.0160, Util: 100 Temp: 48
[252] Power: 214.0160, Util: 100 Temp: 48
[253] Power: 214.0160, Util: 100 Temp: 48
[254] Power: 214.0160, Util: 100 Temp: 48
[255] Power: 214.0160, Util: 100 Temp: 48
[256] Power: 214.0160, Util: 100 Temp: 48
[257] Power: 214.0160, Util: 100 Temp: 48
[258] Power: 214.0160, Util: 100 Temp: 48
[259] Power: 214.0160, Util: 100 Temp: 48
[260] Power: 214.0160, Util: 100 Temp: 48
[261] Power: 214.0160, Util: 100 Temp: 48
[262] Power: 214.0160, Util: 100 Temp: 48
[263] Power: 214.0160, Util: 100 Temp: 48
[264] Power: 214.0160, Util: 100 Temp: 48
[265] Power: 214.0160, Util: 100 Temp: 48
[266] Power: 214.0160, Util: 100 Temp: 48
[267] Power: 214.0160, Util: 100 Temp: 48
[268] Power: 214.0160, Util: 100 Temp: 48
[269] Power: 214.0160, Util: 100 Temp: 48
[270] Power: 214.0160, Util: 100 Temp: 48
[271] Power: 214.0160, Util: 100 Temp: 48
[272] Power: 214.0160, Util: 100 Temp: 48
[273] Power: 214.0160, Util: 100 Temp: 48
[274] Power: 214.0160, Util: 100 Temp: 48
[275] Power: 214.0160, Util: 100 Temp: 48
[276] Power: 214.0160, Util: 100 Temp: 48
[277] Power: 214.0160, Util: 100 Temp: 48
[278] Power: 214.0160, Util: 100 Temp: 48
[279] Power: 214.0160, Util: 100 Temp: 48
[280] Power: 214.0160, Util: 100 Temp: 48
[281] Power: 214.0160, Util: 100 Temp: 48
[282] Power: 214.0160, Util: 100 Temp: 48
[283] Power: 214.0160, Util: 100 Temp: 48
[284] Power: 214.0160, Util: 100 Temp: 48
[285] Power: 214.0160, Util: 100 Temp: 48
[286] Power: 214.0160, Util: 100 Temp: 48
[287] Power: 214.0160, Util: 100 Temp: 48
[288] Power: 214.0160, Util: 100 Temp: 48
[289] Power: 214.0160, Util: 100 Temp: 48
[290] Power: 214.0160, Util: 100 Temp: 48
[291] Power: 214.0160, Util: 100 Temp: 48
[292] Power: 214.0160, Util: 100 Temp: 48
[293] Power: 214.0160, Util: 100 Temp: 48
[294] Power: 214.0160, Util: 100 Temp: 48
[295] Power: 214.0160, Util: 100 Temp: 48
[296] Power: 214.0160, Util: 100 Temp: 48
[297] Power: 214.0160, Util: 100 Temp: 48
[298] Power: 214.0160, Util: 100 Temp: 48
[299] Power: 214.0160, Util: 100 Temp: 48
[300] Power: 214.0160, Util: 100 Temp: 48
[301] Power: 214.0160, Util: 100 Temp: 48
[302] Power: 214.0160, Util: 100 Temp: 48
[303] Power: 214.0160, Util: 100 Temp: 48
[304] Power: 214.0160, Util: 100 Temp: 48
[305] Power: 214.0160, Util: 100 Temp: 48
[306] Power: 214.0160, Util: 100 Temp: 48
[307] Power: 214.0160, Util: 100 Temp: 48
[308] Power: 214.0160, Util: 100 Temp: 48
[309] Power: 214.0160, Util: 100 Temp: 48
[310] Power: 214.0160, Util: 100 Temp: 48
[311] Power: 214.0160, Util: 100 Temp: 48
[312] Power: 214.0160, Util: 100 Temp: 48
[313] Power: 214.0160, Util: 100 Temp: 48
[314] Power: 214.0160, Util: 100 Temp: 48
[315] Power: 214.0160, Util: 100 Temp: 48
[316] Power: 214.0160, Util: 100 Temp: 48
[317] Power: 214.0160, Util: 100 Temp: 48
[318] Power: 214.0160, Util: 100 Temp: 48
[319] Power: 214.0160, Util: 100 Temp: 48
[320] Power: 214.0160, Util: 100 Temp: 48
[321] Power: 214.0160, Util: 100 Temp: 48
[322] Power: 214.0160, Util: 100 Temp: 48
[323] Power: 214.0160, Util: 100 Temp: 48
[324] Power: 214.0160, Util: 100 Temp: 48
[325] Power: 214.0160, Util: 100 Temp: 48
[326] Power: 214.0160, Util: 100 Temp: 48
[327] Power: 214.0160, Util: 100 Temp: 48
[328] Power: 214.0160, Util: 100 Temp: 48
[329] Power: 214.0160, Util: 100 Temp: 48
[330] Power: 214.0160, Util: 100 Temp: 48
[331] Power: 214.0160, Util: 100 Temp: 48
[332] Power: 214.0160, Util: 100 Temp: 48
[333] Power: 214.0160, Util: 100 Temp: 48
[334] Power: 214.0160, Util: 100 Temp: 48
[335] Power: 214.0160, Util: 100 Temp: 48
[336] Power: 214.0160, Util: 100 Temp: 48
[337] Power: 214.0160, Util: 100 Temp: 48
[338] Power: 214.0160, Util: 100 Temp: 48
[339] Power: 214.0160, Util: 100 Temp: 48
[340] Power: 214.0160, Util: 100 Temp: 48
[341] Power: 214.0160, Util: 100 Temp: 48
[342] Power: 214.0160, Util: 100 Temp: 48
[343] Power: 214.0160, Util: 100 Temp: 48
[344] Power: 214.0160, Util: 100 Temp: 48
[345] Power: 214.0160, Util: 100 Temp: 48
[346] Power: 214.0160, Util: 100 Temp: 48
[347] Power: 214.0160, Util: 100 Temp: 48
[348] Power: 214.0160, Util: 100 Temp: 48
[349] Power: 214.0160, Util: 100 Temp: 48
[350] Power: 214.0160, Util: 100 Temp: 48
[351] Power: 214.0160, Util: 100 Temp: 48
[352] Power: 214.0160, Util: 100 Temp: 48
[353] Power: 214.0160, Util: 100 Temp: 48
[354] Power: 214.0160, Util: 100 Temp: 48
[355] Power: 214.0160, Util: 100 Temp: 48
[356] Power: 214.0160, Util: 100 Temp: 48
[357] Power: 214.0160, Util: 100 Temp: 48
[358] Power: 214.0160, Util: 100 Temp: 48
[359] Power: 214.0160, Util: 100 Temp: 48
[360] Power: 214.0160, Util: 100 Temp: 48
[361] Power: 214.0160, Util: 100 Temp: 48
[362] Power: 214.0160, Util: 100 Temp: 48
[363] Power: 214.0160, Util: 100 Temp: 48
[364] Power: 214.0160, Util: 100 Temp: 48
[365] Power: 214.0160, Util: 100 Temp: 48
[366] Power: 214.0160, Util: 100 Temp: 48
[367] Power: 214.0160, Util: 100 Temp: 48
[368] Power: 214.0160, Util: 100 Temp: 48
[369] Power: 214.0160, Util: 100 Temp: 48
[370] Power: 214.0160, Util: 100 Temp: 48
[371] Power: 214.0160, Util: 100 Temp: 48
[372] Power: 214.0160, Util: 100 Temp: 48
[373] Power: 214.0160, Util: 100 Temp: 48
[374] Power: 214.0160, Util: 100 Temp: 48
[375] Power: 214.0160, Util: 100 Temp: 48
[376] Power: 214.0160, Util: 100 Temp: 48
[377] Power: 214.0160, Util: 100 Temp: 48
[378] Power: 214.0160, Util: 100 Temp: 48
[379] Power: 214.0160, Util: 100 Temp: 48
[380] Power: 214.0160, Util: 100 Temp: 48
[381] Power: 214.0160, Util: 100 Temp: 48
[382] Power: 214.0160, Util: 100 Temp: 48
[383] Power: 214.0160, Util: 100 Temp: 48
[384] Power: 214.0160, Util: 100 Temp: 48
[385] Power: 214.0160, Util: 100 Temp: 48
[386] Power: 214.0160, Util: 100 Temp: 48
[387] Power: 214.0160, Util: 100 Temp: 48
[388] Power: 214.0160, Util: 100 Temp: 48
[389] Power: 214.0160, Util: 100 Temp: 48
[390] Power: 214.0160, Util: 100 Temp: 48
[391] Power: 214.0160, Util: 100 Temp: 48
[392] Power: 214.0160, Util: 100 Temp: 48
[393] Power: 214.0160, Util: 100 Temp: 48
[394] Power: 214.0160, Util: 100 Temp: 48
[395] Power: 214.0160, Util: 100 Temp: 48
[396] Power: 214.0160, Util: 100 Temp: 48
[397] Power: 214.0160, Util: 100 Temp: 48
[398] Power: 214.0160, Util: 100 Temp: 48
[399] Power: 214.0160, Util: 100 Temp: 48
[400] Power: 214.0160, Util: 100 Temp: 48
[401] Power: 214.0160, Util: 100 Temp: 48
[402] Power: 214.0160, Util: 100 Temp: 48
[403] Power: 214.0160, Util: 100 Temp: 48
[404] Power: 214.0160, Util: 100 Temp: 48
[405] Power: 214.0160, Util: 100 Temp: 48
[406] Power: 214.0160, Util: 100 Temp: 48
[407] Power: 214.0160, Util: 100 Temp: 48
[408] Power: 214.0160, Util: 100 Temp: 48
[409] Power: 214.0160, Util: 100 Temp: 48
[410] Power: 214.0160, Util: 100 Temp: 48
[411] Power: 214.0160, Util: 100 Temp: 48
[412] Power: 214.0160, Util: 100 Temp: 48
[413] Power: 214.0160, Util: 100 Temp: 48
[414] Power: 214.0160, Util: 100 Temp: 48
[415] Power: 214.0160, Util: 100 Temp: 48
[416] Power: 214.0160, Util: 100 Temp: 48
[417] Power: 214.0160, Util: 100 Temp: 48
[418] Power: 214.0160, Util: 100 Temp: 48
[419] Power: 214.0160, Util: 100 Temp: 48
[420] Power: 214.0160, Util: 100 Temp: 48
[421] Power: 214.0160, Util: 100 Temp: 48
[422] Power: 214.0160, Util: 100 Temp: 48
[423] Power: 214.0160, Util: 100 Temp: 48
[424] Power: 214.0160, Util: 100 Temp: 48
[425] Power: 214.0160, Util: 100 Temp: 48
[426] Power: 214.0160, Util: 100 Temp: 48
[427] Power: 214.0160, Util: 100 Temp: 48
[428] Power: 214.0160, Util: 100 Temp: 48
[429] Power: 214.0160, Util: 100 Temp: 48
[430] Power: 214.0160, Util: 100 Temp: 48
[431] Power: 214.0160, Util: 100 Temp: 48
[432] Power: 214.0160, Util: 100 Temp: 48
[433] Power: 214.0160, Util: 100 Temp: 48
[434] Power: 214.0160, Util: 100 Temp: 48
[435] Power: 214.0160, Util: 100 Temp: 48
[436] Power: 214.0160, Util: 100 Temp: 48
[437] Power: 214.0160, Util: 100 Temp: 48
[438] Power: 214.0160, Util: 100 Temp: 48
[439] Power: 214.0160, Util: 100 Temp: 48
[440] Power: 214.0160, Util: 100 Temp: 48
[441] Power: 214.0160, Util: 100 Temp: 48
[442] Power: 214.0160, Util: 100 Temp: 48
[443] Power: 214.0160, Util: 100 Temp: 48
[444] Power: 214.0160, Util: 100 Temp: 48
[445] Power: 214.0160, Util: 100 Temp: 48
[446] Power: 214.0160, Util: 100 Temp: 48
[447] Power: 214.0160, Util: 100 Temp: 48
[448] Power: 214.0160, Util: 100 Temp: 48
[449] Power: 214.0160, Util: 100 Temp: 48
[450] Power: 214.0160, Util: 100 Temp: 48
[451] Power: 214.0160, Util: 100 Temp: 48
[452] Power: 214.0160, Util: 100 Temp: 48
[453] Power: 214.0160, Util: 100 Temp: 48
[454] Power: 214.0160, Util: 100 Temp: 48
[455] Power: 214.0160, Util: 100 Temp: 48
[456] Power: 214.0160, Util: 100 Temp: 48
[457] Power: 214.0160, Util: 100 Temp: 48
[458] Power: 214.0160, Util: 100 Temp: 48
[459] Power: 214.0160, Util: 100 Temp: 48
[460] Power: 214.0160, Util: 100 Temp: 48
[461] Power: 214.0160, Util: 100 Temp: 48
[462] Power: 214.0160, Util: 100 Temp: 48
[463] Power: 214.0160, Util: 100 Temp: 48
[464] Power: 214.0160, Util: 100 Temp: 48
[465] Power: 214.0160, Util: 100 Temp: 48
[466] Power: 214.0160, Util: 100 Temp: 48
[467] Power: 214.0160, Util: 100 Temp: 48
[468] Power: 214.0160, Util: 100 Temp: 48
[469] Power: 214.0160, Util: 100 Temp: 48
[470] Power: 214.0160, Util: 100 Temp: 48
[471] Power: 214.0160, Util: 100 Temp: 48
[472] Power: 214.0160, Util: 100 Temp: 48
[473] Power: 214.0160, Util: 100 Temp: 48
[474] Power: 214.0160, Util: 100 Temp: 48
[475] Power: 214.0160, Util: 100 Temp: 48
[476] Power: 214.0160, Util: 100 Temp: 48
[477] Power: 214.0160, Util: 100 Temp: 48
[478] Power: 214.0160, Util: 100 Temp: 48
[479] Power: 214.0160, Util: 100 Temp: 48
[480] Power: 214.0160, Util: 100 Temp: 48
[481] Power: 214.0160, Util: 100 Temp: 48
[482] Power: 214.0160, Util: 100 Temp: 48
[483] Power: 214.0160, Util: 100 Temp: 48
[484] Power: 214.0160, Util: 100 Temp: 48
[485] Power: 214.0160, Util: 100 Temp: 48
[486] Power: 214.0160, Util: 100 Temp: 48
[487] Power: 214.0160, Util: 100 Temp: 48
[488] Power: 214.0160, Util: 100 Temp: 48
[489] Power: 214.0160, Util: 100 Temp: 48
[490] Power: 214.0160, Util: 100 Temp: 48
[491] Power: 214.0160, Util: 100 Temp: 48
[492] Power: 214.0160, Util: 100 Temp: 48
[493] Power: 214.0160, Util: 100 Temp: 48
[494] Power: 214.0160, Util: 100 Temp: 48
[495] Power: 214.0160, Util: 100 Temp: 48
[496] Power: 214.0160, Util: 100 Temp: 48
[497] Power: 214.0160, Util: 100 Temp: 48
[498] Power: 214.0160, Util: 100 Temp: 48
[499] Power: 214.0160, Util: 100 Temp: 48
[500] Power: 214.0160, Util: 100 Temp: 48
[501] Power: 214.0160, Util: 100 Temp: 48
[502] Power: 214.0160, Util: 100 Temp: 48
[503] Power: 214.0160, Util: 100 Temp: 48
[504] Power: 214.0160, Util: 100 Temp: 48
[505] Power: 214.0160, Util: 100 Temp: 48
[506] Power: 214.0160, Util: 100 Temp: 48
[507] Power: 214.0160, Util: 100 Temp: 48
[508] Power: 214.0160, Util: 100 Temp: 48
[509] Power: 214.0160, Util: 100 Temp: 48
[510] Power: 214.5020, Util: 100 Temp: 48
[511] Power: 214.0160, Util: 100 Temp: 48
[512] Power: 214.0160, Util: 100 Temp: 48
[513] Power: 214.0160, Util: 100 Temp: 48
[514] Power: 214.0160, Util: 100 Temp: 48
[515] Power: 214.0160, Util: 100 Temp: 48
[516] Power: 214.0160, Util: 100 Temp: 48
[517] Power: 214.0160, Util: 100 Temp: 48
[518] Power: 214.0160, Util: 100 Temp: 48
[519] Power: 214.0160, Util: 100 Temp: 48
[520] Power: 214.0160, Util: 100 Temp: 48
[521] Power: 214.0160, Util: 100 Temp: 48
[522] Power: 214.0160, Util: 100 Temp: 48
[523] Power: 214.0160, Util: 100 Temp: 48
[524] Power: 214.0160, Util: 100 Temp: 48
[525] Power: 214.0160, Util: 100 Temp: 48
[526] Power: 214.0160, Util: 100 Temp: 48
[527] Power: 214.0160, Util: 100 Temp: 48
[528] Power: 214.0160, Util: 100 Temp: 48
[529] Power: 214.0160, Util: 100 Temp: 48
[530] Power: 214.0160, Util: 100 Temp: 48
[531] Power: 214.0160, Util: 100 Temp: 48
[532] Power: 214.0160, Util: 100 Temp: 48
[533] Power: 214.0160, Util: 100 Temp: 48
[534] Power: 214.0160, Util: 100 Temp: 48
[535] Power: 214.0160, Util: 100 Temp: 48
[536] Power: 214.0160, Util: 100 Temp: 48
[537] Power: 214.0160, Util: 100 Temp: 48
[538] Power: 214.0160, Util: 100 Temp: 48
[539] Power: 214.0160, Util: 100 Temp: 48
[540] Power: 214.0160, Util: 100 Temp: 48
[541] Power: 214.0160, Util: 100 Temp: 48
[542] Power: 214.0160, Util: 100 Temp: 48
[543] Power: 214.0160, Util: 100 Temp: 48
[544] Power: 214.0160, Util: 100 Temp: 48
[545] Power: 214.0160, Util: 100 Temp: 48
[546] Power: 214.0160, Util: 100 Temp: 48
