Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 103.5910, Util: 100 Temp: 37
[001] Power: 103.5910, Util: 100 Temp: 37
[002] Power: 103.5910, Util: 100 Temp: 37
[003] Power: 103.5910, Util: 100 Temp: 37
[004] Power: 103.5910, Util: 100 Temp: 37
[005] Power: 103.5910, Util: 100 Temp: 37
[006] Power: 103.5910, Util: 100 Temp: 37
[007] Power: 103.5910, Util: 100 Temp: 37
[008] Power: 103.5910, Util: 100 Temp: 37
[009] Power: 103.5910, Util: 100 Temp: 37
[010] Power: 103.5910, Util: 100 Temp: 37
[011] Power: 103.5910, Util: 100 Temp: 37
[012] Power: 103.5910, Util: 100 Temp: 37
[013] Power: 103.5910, Util: 100 Temp: 37
[014] Power: 103.5910, Util: 100 Temp: 37
[015] Power: 103.5910, Util: 100 Temp: 37
[016] Power: 103.5910, Util: 100 Temp: 37
[017] Power: 103.5910, Util: 100 Temp: 37
[018] Power: 103.5910, Util: 100 Temp: 37
[019] Power: 103.5910, Util: 100 Temp: 37
[020] Power: 103.5910, Util: 100 Temp: 37
[021] Power: 103.5910, Util: 100 Temp: 37
[022] Power: 103.5910, Util: 100 Temp: 37
[023] Power: 103.5910, Util: 100 Temp: 37
[024] Power: 103.5910, Util: 100 Temp: 37
[025] Power: 103.5910, Util: 100 Temp: 37
[026] Power: 103.5910, Util: 100 Temp: 37
[027] Power: 103.5910, Util: 100 Temp: 37
[028] Power: 103.5910, Util: 100 Temp: 37
[029] Power: 103.5910, Util: 100 Temp: 37
[030] Power: 103.5910, Util: 100 Temp: 37
[031] Power: 103.5910, Util: 100 Temp: 37
[032] Power: 103.5910, Util: 100 Temp: 37
[033] Power: 103.5910, Util: 100 Temp: 37
[034] Power: 103.5910, Util: 100 Temp: 37
[035] Power: 103.5910, Util: 100 Temp: 37
[036] Power: 103.5910, Util: 100 Temp: 37
[037] Power: 103.5910, Util: 100 Temp: 37
[038] Power: 103.5910, Util: 100 Temp: 37
[039] Power: 103.5910, Util: 100 Temp: 37
[040] Power: 103.5910, Util: 100 Temp: 37
[041] Power: 103.5910, Util: 100 Temp: 37
[042] Power: 103.5910, Util: 100 Temp: 37
[043] Power: 103.5910, Util: 100 Temp: 37
[044] Power: 103.5910, Util: 100 Temp: 37
[045] Power: 103.5910, Util: 100 Temp: 37
[046] Power: 103.5910, Util: 100 Temp: 37
[047] Power: 103.5910, Util: 100 Temp: 37
[048] Power: 103.5910, Util: 100 Temp: 37
[049] Power: 103.5910, Util: 100 Temp: 37
[050] Power: 103.5910, Util: 100 Temp: 37
[051] Power: 103.5910, Util: 100 Temp: 37
[052] Power: 103.5910, Util: 100 Temp: 37
[053] Power: 103.5910, Util: 100 Temp: 37
[054] Power: 103.5910, Util: 100 Temp: 37
[055] Power: 103.5910, Util: 100 Temp: 37
[056] Power: 103.5910, Util: 100 Temp: 37
[057] Power: 103.5910, Util: 100 Temp: 37
[058] Power: 103.5910, Util: 100 Temp: 37
[059] Power: 103.5910, Util: 100 Temp: 37
[060] Power: 103.5910, Util: 100 Temp: 37
[061] Power: 103.5910, Util: 100 Temp: 37
[062] Power: 103.5910, Util: 100 Temp: 37
[063] Power: 103.5910, Util: 100 Temp: 37
[064] Power: 103.5910, Util: 100 Temp: 37
[065] Power: 103.5910, Util: 100 Temp: 37
[066] Power: 103.5910, Util: 100 Temp: 37
[067] Power: 103.5910, Util: 100 Temp: 37
[068] Power: 103.5910, Util: 100 Temp: 37
[069] Power: 103.5910, Util: 100 Temp: 37
[070] Power: 103.5910, Util: 100 Temp: 37
[071] Power: 103.5910, Util: 100 Temp: 37
[072] Power: 103.5910, Util: 100 Temp: 37
[073] Power: 103.5910, Util: 100 Temp: 37
[074] Power: 103.5910, Util: 100 Temp: 37
[075] Power: 103.5910, Util: 100 Temp: 37
[076] Power: 103.5910, Util: 100 Temp: 37
[077] Power: 103.5910, Util: 100 Temp: 37
[078] Power: 103.5910, Util: 100 Temp: 37
[079] Power: 103.5910, Util: 100 Temp: 37
[080] Power: 103.5910, Util: 100 Temp: 37
[081] Power: 103.5910, Util: 100 Temp: 37
[082] Power: 103.5910, Util: 100 Temp: 37
[083] Power: 103.5910, Util: 100 Temp: 37
[084] Power: 103.5910, Util: 100 Temp: 37
[085] Power: 103.5910, Util: 100 Temp: 37
[086] Power: 103.5910, Util: 100 Temp: 37
[087] Power: 103.5910, Util: 100 Temp: 37
[088] Power: 103.5910, Util: 100 Temp: 37
[089] Power: 103.5910, Util: 100 Temp: 37
[090] Power: 103.5910, Util: 100 Temp: 37
[091] Power: 103.5910, Util: 100 Temp: 37
[092] Power: 103.5910, Util: 100 Temp: 37
[093] Power: 103.5910, Util: 100 Temp: 37
[094] Power: 103.5910, Util: 100 Temp: 37
[095] Power: 103.5910, Util: 100 Temp: 37
[096] Power: 103.5910, Util: 100 Temp: 37
[097] Power: 103.5910, Util: 100 Temp: 37
[098] Power: 103.5910, Util: 100 Temp: 37
[099] Power: 103.5910, Util: 100 Temp: 37
[100] Power: 103.5910, Util: 100 Temp: 37
[101] Power: 103.5910, Util: 100 Temp: 37
[102] Power: 103.5910, Util: 100 Temp: 37
[103] Power: 103.5910, Util: 100 Temp: 37
[104] Power: 103.5910, Util: 100 Temp: 37
[105] Power: 103.5910, Util: 100 Temp: 37
[106] Power: 103.5910, Util: 100 Temp: 37
[107] Power: 103.5910, Util: 100 Temp: 37
[108] Power: 103.5910, Util: 100 Temp: 37
[109] Power: 103.5910, Util: 100 Temp: 37
[110] Power: 103.5910, Util: 100 Temp: 37
[111] Power: 103.5910, Util: 100 Temp: 37
[112] Power: 103.5910, Util: 100 Temp: 37
[113] Power: 103.5910, Util: 100 Temp: 37
[114] Power: 103.5910, Util: 100 Temp: 37
[115] Power: 103.6590, Util: 100 Temp: 37
[116] Power: 103.5910, Util: 100 Temp: 37
[117] Power: 103.5910, Util: 100 Temp: 37
[118] Power: 103.5910, Util: 100 Temp: 37
[119] Power: 103.5910, Util: 100 Temp: 37
[120] Power: 103.5910, Util: 100 Temp: 37
[121] Power: 103.5910, Util: 100 Temp: 37
[122] Power: 103.5910, Util: 100 Temp: 37
[123] Power: 103.5910, Util: 100 Temp: 37
[124] Power: 103.5910, Util: 100 Temp: 37
[125] Power: 103.5910, Util: 100 Temp: 37
[126] Power: 103.5910, Util: 100 Temp: 37
[127] Power: 103.5910, Util: 100 Temp: 37
[128] Power: 103.5910, Util: 100 Temp: 37
[129] Power: 103.5910, Util: 100 Temp: 37
[130] Power: 103.5910, Util: 100 Temp: 37
[131] Power: 103.5910, Util: 100 Temp: 37
[132] Power: 103.5910, Util: 100 Temp: 37
[133] Power: 103.5910, Util: 100 Temp: 37
[134] Power: 103.5910, Util: 100 Temp: 37
[135] Power: 103.5910, Util: 100 Temp: 37
