Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 195.3030, Util: 100 Temp: 45
[001] Power: 195.3030, Util: 100 Temp: 45
[002] Power: 195.3030, Util: 100 Temp: 45
[003] Power: 195.3030, Util: 100 Temp: 45
[004] Power: 195.3030, Util: 100 Temp: 45
[005] Power: 195.3030, Util: 100 Temp: 45
[006] Power: 195.3030, Util: 100 Temp: 45
[007] Power: 195.3030, Util: 100 Temp: 45
[008] Power: 195.3030, Util: 100 Temp: 45
[009] Power: 195.3030, Util: 100 Temp: 45
[010] Power: 195.3030, Util: 100 Temp: 45
[011] Power: 195.3030, Util: 100 Temp: 45
[012] Power: 195.3030, Util: 100 Temp: 45
[013] Power: 195.3030, Util: 100 Temp: 45
[014] Power: 195.3030, Util: 100 Temp: 45
[015] Power: 195.3030, Util: 100 Temp: 45
[016] Power: 195.3030, Util: 100 Temp: 45
[017] Power: 195.3030, Util: 100 Temp: 45
[018] Power: 195.3030, Util: 100 Temp: 45
[019] Power: 195.3030, Util: 100 Temp: 45
[020] Power: 195.3030, Util: 100 Temp: 45
[021] Power: 195.3030, Util: 100 Temp: 45
[022] Power: 195.3030, Util: 100 Temp: 45
[023] Power: 195.3030, Util: 100 Temp: 45
[024] Power: 195.3030, Util: 100 Temp: 45
[025] Power: 195.3030, Util: 100 Temp: 45
[026] Power: 195.3030, Util: 100 Temp: 45
[027] Power: 195.3030, Util: 100 Temp: 45
[028] Power: 195.3030, Util: 100 Temp: 45
[029] Power: 195.3030, Util: 100 Temp: 45
[030] Power: 195.3030, Util: 100 Temp: 45
[031] Power: 195.3030, Util: 100 Temp: 45
[032] Power: 195.3030, Util: 100 Temp: 45
[033] Power: 195.3030, Util: 100 Temp: 45
[034] Power: 195.3030, Util: 100 Temp: 45
[035] Power: 195.3030, Util: 100 Temp: 45
[036] Power: 195.3030, Util: 100 Temp: 45
[037] Power: 195.3030, Util: 100 Temp: 45
[038] Power: 195.3030, Util: 100 Temp: 45
[039] Power: 194.8160, Util: 100 Temp: 45
[040] Power: 195.3030, Util: 100 Temp: 45
[041] Power: 195.3030, Util: 100 Temp: 45
[042] Power: 195.3030, Util: 100 Temp: 45
[043] Power: 195.3030, Util: 100 Temp: 45
[044] Power: 195.3030, Util: 100 Temp: 45
