Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 175.9360, Util: 99 Temp: 40
[001] Power: 175.8210, Util: 99 Temp: 40
[002] Power: 175.8210, Util: 99 Temp: 40
[003] Power: 175.9360, Util: 99 Temp: 40
[004] Power: 175.9360, Util: 99 Temp: 40
[005] Power: 175.8210, Util: 99 Temp: 40
[006] Power: 175.8210, Util: 99 Temp: 40
[007] Power: 175.8210, Util: 99 Temp: 40
[008] Power: 175.8210, Util: 99 Temp: 40
[009] Power: 175.8210, Util: 99 Temp: 40
[010] Power: 175.8210, Util: 99 Temp: 40
[011] Power: 175.8210, Util: 99 Temp: 40
[012] Power: 175.9360, Util: 99 Temp: 40
[013] Power: 175.9360, Util: 99 Temp: 40
[014] Power: 175.9360, Util: 99 Temp: 40
[015] Power: 175.9360, Util: 99 Temp: 40
[016] Power: 175.9360, Util: 99 Temp: 40
[017] Power: 175.8210, Util: 99 Temp: 40
[018] Power: 175.9360, Util: 99 Temp: 40
[019] Power: 175.9360, Util: 99 Temp: 40
[020] Power: 175.8210, Util: 99 Temp: 40
[021] Power: 175.8210, Util: 99 Temp: 40
[022] Power: 175.9360, Util: 99 Temp: 40
[023] Power: 175.8210, Util: 99 Temp: 40
[024] Power: 175.9360, Util: 99 Temp: 40
[025] Power: 175.8210, Util: 99 Temp: 40
[026] Power: 175.8210, Util: 99 Temp: 40
[027] Power: 175.9360, Util: 99 Temp: 40
[028] Power: 175.8210, Util: 99 Temp: 40
[029] Power: 175.8210, Util: 99 Temp: 40
[030] Power: 175.8210, Util: 99 Temp: 40
[031] Power: 175.9360, Util: 99 Temp: 40
[032] Power: 175.8210, Util: 99 Temp: 40
[033] Power: 175.8210, Util: 99 Temp: 40
[034] Power: 175.8210, Util: 99 Temp: 40
[035] Power: 175.8210, Util: 99 Temp: 40
[036] Power: 175.8210, Util: 99 Temp: 40
[037] Power: 175.8210, Util: 99 Temp: 40
[038] Power: 175.8210, Util: 99 Temp: 40
[039] Power: 175.8210, Util: 99 Temp: 40
[040] Power: 175.8210, Util: 99 Temp: 40
[041] Power: 175.8210, Util: 99 Temp: 40
[042] Power: 175.8210, Util: 99 Temp: 40
[043] Power: 175.8210, Util: 99 Temp: 40
[044] Power: 175.8210, Util: 99 Temp: 40
[045] Power: 175.8210, Util: 99 Temp: 40
[046] Power: 175.8210, Util: 99 Temp: 40
[047] Power: 175.8210, Util: 99 Temp: 40
[048] Power: 175.8210, Util: 99 Temp: 40
[049] Power: 175.8210, Util: 99 Temp: 40
[050] Power: 175.8210, Util: 99 Temp: 40
[051] Power: 175.8210, Util: 99 Temp: 40
[052] Power: 175.8210, Util: 99 Temp: 40
[053] Power: 175.8210, Util: 99 Temp: 40
[054] Power: 175.9360, Util: 99 Temp: 40
[055] Power: 175.8210, Util: 99 Temp: 40
[056] Power: 175.8210, Util: 99 Temp: 40
[057] Power: 175.8210, Util: 99 Temp: 40
[058] Power: 175.8210, Util: 99 Temp: 40
[059] Power: 175.8210, Util: 99 Temp: 40
[060] Power: 175.8210, Util: 99 Temp: 40
[061] Power: 175.8210, Util: 99 Temp: 40
[062] Power: 175.8210, Util: 99 Temp: 40
[063] Power: 175.9360, Util: 99 Temp: 40
[064] Power: 175.9360, Util: 99 Temp: 40
[065] Power: 175.8210, Util: 99 Temp: 40
[066] Power: 175.9360, Util: 99 Temp: 40
[067] Power: 175.8210, Util: 99 Temp: 40
[068] Power: 175.8210, Util: 99 Temp: 40
[069] Power: 175.8210, Util: 99 Temp: 40
[070] Power: 175.8210, Util: 99 Temp: 40
[071] Power: 175.8210, Util: 99 Temp: 40
[072] Power: 175.8210, Util: 99 Temp: 40
[073] Power: 175.8210, Util: 99 Temp: 40
[074] Power: 175.9360, Util: 99 Temp: 40
[075] Power: 175.8210, Util: 99 Temp: 40
[076] Power: 175.8210, Util: 99 Temp: 40
[077] Power: 175.8210, Util: 99 Temp: 40
[078] Power: 175.9360, Util: 99 Temp: 40
[079] Power: 175.9360, Util: 99 Temp: 40
[080] Power: 175.9360, Util: 99 Temp: 40
[081] Power: 175.8210, Util: 99 Temp: 40
[082] Power: 175.8210, Util: 99 Temp: 40
[083] Power: 175.8210, Util: 99 Temp: 40
[084] Power: 175.8210, Util: 99 Temp: 40
[085] Power: 175.8210, Util: 99 Temp: 40
[086] Power: 175.8210, Util: 99 Temp: 40
[087] Power: 175.9360, Util: 99 Temp: 40
[088] Power: 175.9360, Util: 99 Temp: 40
[089] Power: 175.8210, Util: 99 Temp: 40
[090] Power: 175.9360, Util: 99 Temp: 40
[091] Power: 175.9360, Util: 99 Temp: 40
[092] Power: 175.8210, Util: 99 Temp: 40
[093] Power: 175.8210, Util: 99 Temp: 40
[094] Power: 175.8210, Util: 99 Temp: 40
[095] Power: 175.8210, Util: 99 Temp: 40
[096] Power: 175.8210, Util: 99 Temp: 40
[097] Power: 175.8210, Util: 99 Temp: 40
[098] Power: 175.8210, Util: 99 Temp: 40
[099] Power: 175.8210, Util: 99 Temp: 40
[100] Power: 175.9360, Util: 99 Temp: 40
