Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 235.7480, Util: 99 Temp: 44
[001] Power: 235.7480, Util: 99 Temp: 44
[002] Power: 235.7480, Util: 99 Temp: 44
[003] Power: 235.7480, Util: 99 Temp: 44
[004] Power: 235.7480, Util: 99 Temp: 44
[005] Power: 235.7480, Util: 99 Temp: 44
[006] Power: 235.7480, Util: 99 Temp: 44
[007] Power: 235.7480, Util: 99 Temp: 44
[008] Power: 235.7480, Util: 99 Temp: 44
[009] Power: 235.7480, Util: 99 Temp: 44
[010] Power: 235.7480, Util: 99 Temp: 44
[011] Power: 235.7480, Util: 99 Temp: 44
[012] Power: 235.7480, Util: 99 Temp: 44
[013] Power: 235.7480, Util: 99 Temp: 44
[014] Power: 235.7480, Util: 99 Temp: 44
[015] Power: 235.7480, Util: 99 Temp: 44
[016] Power: 235.7480, Util: 99 Temp: 44
[017] Power: 235.7480, Util: 99 Temp: 44
[018] Power: 235.7480, Util: 99 Temp: 44
[019] Power: 235.7480, Util: 99 Temp: 44
[020] Power: 235.7480, Util: 99 Temp: 44
[021] Power: 236.2340, Util: 99 Temp: 44
[022] Power: 235.7480, Util: 99 Temp: 44
[023] Power: 235.7480, Util: 99 Temp: 44
[024] Power: 235.7480, Util: 99 Temp: 44
[025] Power: 235.7480, Util: 99 Temp: 44
[026] Power: 235.7480, Util: 99 Temp: 44
[027] Power: 235.7480, Util: 99 Temp: 44
[028] Power: 235.7480, Util: 99 Temp: 44
[029] Power: 235.7480, Util: 99 Temp: 44
[030] Power: 235.7480, Util: 99 Temp: 44
[031] Power: 235.7480, Util: 99 Temp: 44
[032] Power: 235.7480, Util: 99 Temp: 44
[033] Power: 235.7480, Util: 99 Temp: 44
[034] Power: 235.7480, Util: 99 Temp: 44
[035] Power: 235.7480, Util: 99 Temp: 44
[036] Power: 235.7480, Util: 99 Temp: 44
[037] Power: 235.7480, Util: 99 Temp: 44
[038] Power: 235.7480, Util: 99 Temp: 44
[039] Power: 235.7480, Util: 99 Temp: 44
[040] Power: 235.7480, Util: 99 Temp: 44
[041] Power: 236.2340, Util: 99 Temp: 44
[042] Power: 235.7480, Util: 99 Temp: 44
[043] Power: 236.2340, Util: 99 Temp: 44
[044] Power: 236.2340, Util: 99 Temp: 44
[045] Power: 235.7480, Util: 99 Temp: 44
[046] Power: 235.7480, Util: 99 Temp: 44
[047] Power: 235.7480, Util: 99 Temp: 44
[048] Power: 235.7480, Util: 99 Temp: 44
[049] Power: 235.7480, Util: 99 Temp: 44
[050] Power: 235.7480, Util: 99 Temp: 44
[051] Power: 235.7480, Util: 99 Temp: 44
[052] Power: 235.7480, Util: 99 Temp: 44
[053] Power: 235.7480, Util: 99 Temp: 44
[054] Power: 235.7480, Util: 99 Temp: 44
[055] Power: 236.2340, Util: 99 Temp: 44
[056] Power: 235.7480, Util: 99 Temp: 44
[057] Power: 235.7480, Util: 99 Temp: 44
[058] Power: 235.7480, Util: 99 Temp: 44
[059] Power: 235.7480, Util: 99 Temp: 44
[060] Power: 235.7480, Util: 99 Temp: 44
[061] Power: 235.7480, Util: 99 Temp: 44
[062] Power: 235.7480, Util: 99 Temp: 44
[063] Power: 235.7480, Util: 99 Temp: 44
[064] Power: 235.7480, Util: 99 Temp: 44
[065] Power: 235.7480, Util: 99 Temp: 44
[066] Power: 236.2340, Util: 99 Temp: 44
[067] Power: 235.7480, Util: 99 Temp: 44
[068] Power: 235.7480, Util: 99 Temp: 44
[069] Power: 235.7480, Util: 99 Temp: 44
[070] Power: 235.7480, Util: 99 Temp: 44
[071] Power: 235.7480, Util: 99 Temp: 44
[072] Power: 235.7480, Util: 99 Temp: 44
[073] Power: 235.7480, Util: 99 Temp: 44
[074] Power: 235.7480, Util: 99 Temp: 44
[075] Power: 236.2340, Util: 99 Temp: 44
[076] Power: 236.2340, Util: 99 Temp: 44
[077] Power: 235.7480, Util: 99 Temp: 44
[078] Power: 235.7480, Util: 99 Temp: 44
[079] Power: 236.2340, Util: 99 Temp: 44
[080] Power: 236.2340, Util: 99 Temp: 44
[081] Power: 235.7480, Util: 99 Temp: 44
[082] Power: 235.7480, Util: 99 Temp: 44
[083] Power: 235.7480, Util: 99 Temp: 44
[084] Power: 235.7480, Util: 99 Temp: 44
[085] Power: 235.7480, Util: 99 Temp: 44
[086] Power: 235.7480, Util: 99 Temp: 44
[087] Power: 235.7480, Util: 99 Temp: 44
[088] Power: 235.7480, Util: 99 Temp: 44
[089] Power: 235.7480, Util: 99 Temp: 44
[090] Power: 235.7480, Util: 99 Temp: 44
[091] Power: 235.7480, Util: 99 Temp: 44
[092] Power: 235.7480, Util: 99 Temp: 44
[093] Power: 236.2340, Util: 99 Temp: 44
[094] Power: 236.2340, Util: 99 Temp: 44
[095] Power: 235.7480, Util: 99 Temp: 44
[096] Power: 236.2340, Util: 99 Temp: 44
[097] Power: 235.7480, Util: 99 Temp: 44
[098] Power: 235.7480, Util: 99 Temp: 44
[099] Power: 235.7480, Util: 99 Temp: 44
[100] Power: 235.7480, Util: 99 Temp: 44
[101] Power: 235.7480, Util: 99 Temp: 44
[102] Power: 235.7480, Util: 99 Temp: 44
[103] Power: 236.2340, Util: 99 Temp: 44
[104] Power: 235.7480, Util: 99 Temp: 44
[105] Power: 235.7480, Util: 99 Temp: 44
[106] Power: 235.7480, Util: 99 Temp: 44
[107] Power: 236.2340, Util: 99 Temp: 44
[108] Power: 235.7480, Util: 99 Temp: 44
[109] Power: 235.7480, Util: 99 Temp: 44
[110] Power: 235.7480, Util: 99 Temp: 44
[111] Power: 235.7480, Util: 99 Temp: 44
[112] Power: 235.7480, Util: 99 Temp: 44
[113] Power: 236.2340, Util: 99 Temp: 44
[114] Power: 235.7480, Util: 99 Temp: 44
[115] Power: 235.7480, Util: 99 Temp: 44
[116] Power: 235.7480, Util: 99 Temp: 44
[117] Power: 236.2340, Util: 99 Temp: 44
[118] Power: 236.2340, Util: 99 Temp: 44
[119] Power: 235.7480, Util: 99 Temp: 44
[120] Power: 236.2340, Util: 99 Temp: 44
[121] Power: 236.2340, Util: 99 Temp: 44
[122] Power: 235.7480, Util: 99 Temp: 44
[123] Power: 235.7480, Util: 99 Temp: 44
[124] Power: 235.7480, Util: 99 Temp: 44
[125] Power: 236.2340, Util: 99 Temp: 44
[126] Power: 235.7480, Util: 99 Temp: 44
[127] Power: 236.2340, Util: 99 Temp: 44
[128] Power: 235.7480, Util: 99 Temp: 44
[129] Power: 235.7480, Util: 99 Temp: 44
[130] Power: 235.7480, Util: 99 Temp: 44
[131] Power: 235.7480, Util: 99 Temp: 44
[132] Power: 235.7480, Util: 99 Temp: 44
[133] Power: 236.2340, Util: 99 Temp: 44
[134] Power: 236.2340, Util: 99 Temp: 44
[135] Power: 235.7480, Util: 99 Temp: 44
[136] Power: 235.7480, Util: 99 Temp: 44
[137] Power: 235.7480, Util: 99 Temp: 44
[138] Power: 235.7480, Util: 99 Temp: 44
[139] Power: 235.7480, Util: 99 Temp: 44
[140] Power: 235.7480, Util: 99 Temp: 44
[141] Power: 236.2340, Util: 99 Temp: 44
[142] Power: 235.7480, Util: 99 Temp: 44
[143] Power: 235.7480, Util: 99 Temp: 44
[144] Power: 235.7480, Util: 99 Temp: 44
[145] Power: 236.2340, Util: 99 Temp: 44
[146] Power: 235.7480, Util: 99 Temp: 44
[147] Power: 235.7480, Util: 99 Temp: 44
[148] Power: 235.7480, Util: 99 Temp: 44
[149] Power: 235.7480, Util: 99 Temp: 44
[150] Power: 235.7480, Util: 99 Temp: 44
[151] Power: 236.2340, Util: 99 Temp: 44
[152] Power: 235.7480, Util: 99 Temp: 44
[153] Power: 235.7480, Util: 99 Temp: 44
[154] Power: 236.2340, Util: 99 Temp: 44
[155] Power: 235.7480, Util: 99 Temp: 44
[156] Power: 235.7480, Util: 99 Temp: 44
[157] Power: 236.2340, Util: 99 Temp: 44
[158] Power: 235.7480, Util: 99 Temp: 44
[159] Power: 235.7480, Util: 99 Temp: 44
[160] Power: 235.7480, Util: 99 Temp: 44
[161] Power: 235.7480, Util: 99 Temp: 44
[162] Power: 235.7480, Util: 99 Temp: 44
[163] Power: 235.7480, Util: 99 Temp: 44
[164] Power: 235.7480, Util: 99 Temp: 44
[165] Power: 236.2340, Util: 99 Temp: 44
[166] Power: 235.7480, Util: 99 Temp: 44
[167] Power: 236.2340, Util: 99 Temp: 44
[168] Power: 236.2340, Util: 99 Temp: 44
[169] Power: 236.2340, Util: 99 Temp: 44
[170] Power: 235.7480, Util: 99 Temp: 44
[171] Power: 235.7480, Util: 99 Temp: 44
[172] Power: 236.2340, Util: 99 Temp: 44
[173] Power: 236.2340, Util: 99 Temp: 44
[174] Power: 235.7480, Util: 99 Temp: 44
[175] Power: 236.2340, Util: 99 Temp: 44
[176] Power: 235.7480, Util: 99 Temp: 44
[177] Power: 235.7480, Util: 99 Temp: 44
[178] Power: 235.7480, Util: 99 Temp: 44
[179] Power: 236.2340, Util: 99 Temp: 44
[180] Power: 235.7480, Util: 99 Temp: 44
[181] Power: 235.7480, Util: 99 Temp: 44
[182] Power: 235.7480, Util: 99 Temp: 44
[183] Power: 236.2340, Util: 99 Temp: 44
[184] Power: 236.2340, Util: 99 Temp: 44
[185] Power: 236.2340, Util: 99 Temp: 44
[186] Power: 235.7480, Util: 99 Temp: 44
[187] Power: 236.2340, Util: 99 Temp: 44
[188] Power: 236.2340, Util: 99 Temp: 44
[189] Power: 235.7480, Util: 99 Temp: 44
[190] Power: 236.2340, Util: 99 Temp: 44
[191] Power: 236.2340, Util: 99 Temp: 44
[192] Power: 236.2340, Util: 99 Temp: 44
[193] Power: 236.2340, Util: 99 Temp: 44
[194] Power: 235.7480, Util: 99 Temp: 44
[195] Power: 236.2340, Util: 99 Temp: 44
[196] Power: 235.7480, Util: 99 Temp: 44
[197] Power: 236.2340, Util: 99 Temp: 44
[198] Power: 236.2340, Util: 99 Temp: 44
[199] Power: 235.7480, Util: 99 Temp: 44
[200] Power: 236.2340, Util: 99 Temp: 44
[201] Power: 236.2340, Util: 99 Temp: 44
[202] Power: 236.2340, Util: 99 Temp: 44
[203] Power: 236.2340, Util: 99 Temp: 44
[204] Power: 236.2340, Util: 99 Temp: 44
[205] Power: 235.7480, Util: 99 Temp: 44
[206] Power: 235.7480, Util: 99 Temp: 44
[207] Power: 236.2340, Util: 99 Temp: 44
[208] Power: 236.2340, Util: 99 Temp: 44
[209] Power: 236.2340, Util: 99 Temp: 44
[210] Power: 236.2340, Util: 99 Temp: 44
[211] Power: 236.2340, Util: 99 Temp: 44
[212] Power: 236.2340, Util: 99 Temp: 44
[213] Power: 236.2340, Util: 99 Temp: 44
[214] Power: 235.7480, Util: 99 Temp: 44
[215] Power: 235.7480, Util: 99 Temp: 44
[216] Power: 236.2340, Util: 99 Temp: 44
[217] Power: 236.2340, Util: 99 Temp: 44
[218] Power: 236.2340, Util: 99 Temp: 44
[219] Power: 236.2340, Util: 99 Temp: 44
[220] Power: 236.2340, Util: 99 Temp: 44
[221] Power: 236.2340, Util: 99 Temp: 44
[222] Power: 236.2340, Util: 99 Temp: 44
[223] Power: 236.2340, Util: 99 Temp: 44
[224] Power: 236.2340, Util: 99 Temp: 44
[225] Power: 236.2340, Util: 99 Temp: 44
[226] Power: 236.2340, Util: 99 Temp: 44
[227] Power: 236.2340, Util: 99 Temp: 44
[228] Power: 235.7480, Util: 99 Temp: 44
[229] Power: 236.2340, Util: 99 Temp: 44
[230] Power: 236.2340, Util: 99 Temp: 44
[231] Power: 236.2340, Util: 99 Temp: 44
[232] Power: 236.2340, Util: 99 Temp: 44
[233] Power: 236.2340, Util: 99 Temp: 44
[234] Power: 235.7480, Util: 99 Temp: 44
[235] Power: 235.7480, Util: 99 Temp: 44
[236] Power: 236.2340, Util: 99 Temp: 44
[237] Power: 236.2340, Util: 99 Temp: 44
[238] Power: 236.2340, Util: 99 Temp: 44
[239] Power: 236.2340, Util: 99 Temp: 44
[240] Power: 236.2340, Util: 99 Temp: 44
[241] Power: 235.7480, Util: 99 Temp: 44
[242] Power: 235.7480, Util: 99 Temp: 44
[243] Power: 236.2340, Util: 99 Temp: 44
[244] Power: 235.7480, Util: 99 Temp: 44
[245] Power: 236.2340, Util: 99 Temp: 44
[246] Power: 236.2340, Util: 99 Temp: 44
[247] Power: 236.2340, Util: 99 Temp: 44
[248] Power: 236.2340, Util: 99 Temp: 44
[249] Power: 236.2340, Util: 99 Temp: 44
[250] Power: 236.2340, Util: 99 Temp: 44
[251] Power: 236.2340, Util: 99 Temp: 44
[252] Power: 236.2340, Util: 99 Temp: 44
[253] Power: 236.2340, Util: 99 Temp: 44
[254] Power: 236.2340, Util: 99 Temp: 44
[255] Power: 236.2340, Util: 99 Temp: 44
[256] Power: 236.2340, Util: 99 Temp: 44
[257] Power: 235.7480, Util: 99 Temp: 44
[258] Power: 235.7480, Util: 99 Temp: 44
[259] Power: 236.2340, Util: 99 Temp: 44
[260] Power: 236.2340, Util: 99 Temp: 44
[261] Power: 236.2340, Util: 99 Temp: 44
[262] Power: 236.2340, Util: 99 Temp: 44
[263] Power: 236.2340, Util: 99 Temp: 44
[264] Power: 236.2340, Util: 99 Temp: 44
[265] Power: 236.2340, Util: 99 Temp: 44
[266] Power: 236.2340, Util: 99 Temp: 44
[267] Power: 236.2340, Util: 99 Temp: 44
[268] Power: 236.2340, Util: 99 Temp: 44
[269] Power: 236.2340, Util: 99 Temp: 44
[270] Power: 236.2340, Util: 99 Temp: 44
