Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 106.0340, Util: 100 Temp: 36
[001] Power: 106.0340, Util: 100 Temp: 36
[002] Power: 106.0340, Util: 100 Temp: 36
[003] Power: 106.0340, Util: 100 Temp: 36
[004] Power: 106.0340, Util: 100 Temp: 36
[005] Power: 106.0340, Util: 100 Temp: 36
[006] Power: 106.0340, Util: 100 Temp: 36
[007] Power: 106.0340, Util: 100 Temp: 36
[008] Power: 106.0340, Util: 100 Temp: 36
[009] Power: 106.0340, Util: 100 Temp: 36
[010] Power: 106.0340, Util: 100 Temp: 36
[011] Power: 105.9650, Util: 100 Temp: 36
[012] Power: 106.0340, Util: 100 Temp: 36
[013] Power: 106.0340, Util: 100 Temp: 36
[014] Power: 106.0340, Util: 100 Temp: 36
[015] Power: 106.0340, Util: 100 Temp: 36
[016] Power: 106.0340, Util: 100 Temp: 36
[017] Power: 106.0340, Util: 100 Temp: 36
[018] Power: 105.9650, Util: 100 Temp: 36
[019] Power: 106.0340, Util: 100 Temp: 36
[020] Power: 106.0340, Util: 100 Temp: 36
[021] Power: 106.0340, Util: 100 Temp: 36
[022] Power: 106.0340, Util: 100 Temp: 36
[023] Power: 106.0340, Util: 100 Temp: 36
[024] Power: 105.9650, Util: 100 Temp: 36
[025] Power: 106.0340, Util: 100 Temp: 36
[026] Power: 106.0340, Util: 100 Temp: 36
[027] Power: 106.0340, Util: 100 Temp: 36
[028] Power: 106.0340, Util: 100 Temp: 36
[029] Power: 106.0340, Util: 100 Temp: 36
[030] Power: 106.0340, Util: 100 Temp: 36
[031] Power: 106.0340, Util: 100 Temp: 36
[032] Power: 106.0340, Util: 100 Temp: 36
[033] Power: 105.9650, Util: 100 Temp: 36
[034] Power: 106.0340, Util: 100 Temp: 36
[035] Power: 106.0340, Util: 100 Temp: 36
[036] Power: 106.0340, Util: 100 Temp: 36
[037] Power: 106.0340, Util: 100 Temp: 36
[038] Power: 106.0340, Util: 100 Temp: 36
[039] Power: 106.0340, Util: 100 Temp: 36
[040] Power: 106.0340, Util: 100 Temp: 36
[041] Power: 106.0340, Util: 100 Temp: 36
[042] Power: 106.0340, Util: 100 Temp: 36
[043] Power: 106.0340, Util: 100 Temp: 36
[044] Power: 106.0340, Util: 100 Temp: 36
[045] Power: 106.0340, Util: 100 Temp: 36
[046] Power: 106.0340, Util: 100 Temp: 36
[047] Power: 106.0340, Util: 100 Temp: 36
[048] Power: 106.0340, Util: 100 Temp: 36
[049] Power: 106.0340, Util: 100 Temp: 36
[050] Power: 106.0340, Util: 100 Temp: 36
[051] Power: 106.0340, Util: 100 Temp: 36
[052] Power: 106.0340, Util: 100 Temp: 36
[053] Power: 106.0340, Util: 100 Temp: 36
[054] Power: 106.0340, Util: 100 Temp: 36
[055] Power: 106.0340, Util: 100 Temp: 36
[056] Power: 106.0340, Util: 100 Temp: 36
[057] Power: 106.0340, Util: 100 Temp: 36
[058] Power: 106.0340, Util: 100 Temp: 36
[059] Power: 106.0340, Util: 100 Temp: 36
[060] Power: 106.0340, Util: 100 Temp: 36
[061] Power: 106.0340, Util: 100 Temp: 36
[062] Power: 105.9650, Util: 100 Temp: 36
[063] Power: 106.0340, Util: 100 Temp: 36
[064] Power: 106.0340, Util: 100 Temp: 36
[065] Power: 106.0340, Util: 100 Temp: 36
[066] Power: 106.0340, Util: 100 Temp: 36
[067] Power: 106.0340, Util: 100 Temp: 36
[068] Power: 106.0340, Util: 100 Temp: 36
[069] Power: 106.0340, Util: 100 Temp: 36
[070] Power: 106.0340, Util: 100 Temp: 36
[071] Power: 106.0340, Util: 100 Temp: 36
[072] Power: 106.0340, Util: 100 Temp: 36
[073] Power: 106.0340, Util: 100 Temp: 36
[074] Power: 106.0340, Util: 100 Temp: 36
[075] Power: 106.0340, Util: 100 Temp: 36
[076] Power: 106.0340, Util: 100 Temp: 36
[077] Power: 106.0340, Util: 100 Temp: 36
[078] Power: 106.0340, Util: 100 Temp: 36
[079] Power: 106.0340, Util: 100 Temp: 36
[080] Power: 105.9650, Util: 100 Temp: 36
[081] Power: 106.0340, Util: 100 Temp: 36
[082] Power: 106.0340, Util: 100 Temp: 36
[083] Power: 106.0340, Util: 100 Temp: 36
[084] Power: 106.0340, Util: 100 Temp: 36
[085] Power: 106.0340, Util: 100 Temp: 36
[086] Power: 106.0340, Util: 100 Temp: 36
[087] Power: 106.0340, Util: 100 Temp: 36
[088] Power: 106.0340, Util: 100 Temp: 36
[089] Power: 106.0340, Util: 100 Temp: 36
[090] Power: 106.0340, Util: 100 Temp: 36
