Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 167.1640, Util: 100 Temp: 44
[001] Power: 167.1640, Util: 100 Temp: 44
[002] Power: 167.2740, Util: 100 Temp: 44
[003] Power: 167.2740, Util: 100 Temp: 44
[004] Power: 167.2740, Util: 100 Temp: 44
[005] Power: 167.1640, Util: 100 Temp: 44
[006] Power: 167.1640, Util: 100 Temp: 44
[007] Power: 167.1640, Util: 100 Temp: 44
[008] Power: 167.1640, Util: 100 Temp: 44
[009] Power: 167.1640, Util: 100 Temp: 44
[010] Power: 167.1640, Util: 100 Temp: 44
[011] Power: 167.1640, Util: 100 Temp: 44
[012] Power: 167.1640, Util: 100 Temp: 44
[013] Power: 167.1640, Util: 100 Temp: 44
[014] Power: 167.1640, Util: 100 Temp: 44
[015] Power: 167.1640, Util: 100 Temp: 44
[016] Power: 167.1640, Util: 100 Temp: 44
[017] Power: 167.1640, Util: 100 Temp: 44
[018] Power: 167.1640, Util: 100 Temp: 44
[019] Power: 167.1640, Util: 100 Temp: 44
[020] Power: 167.1640, Util: 100 Temp: 44
[021] Power: 167.2740, Util: 100 Temp: 44
[022] Power: 167.1640, Util: 100 Temp: 44
[023] Power: 167.2740, Util: 100 Temp: 44
[024] Power: 167.1640, Util: 100 Temp: 44
[025] Power: 167.2740, Util: 100 Temp: 44
[026] Power: 167.2740, Util: 100 Temp: 44
[027] Power: 167.2740, Util: 100 Temp: 44
[028] Power: 167.2740, Util: 100 Temp: 44
[029] Power: 167.2740, Util: 100 Temp: 44
[030] Power: 167.1640, Util: 100 Temp: 44
[031] Power: 167.2740, Util: 100 Temp: 44
[032] Power: 167.2740, Util: 100 Temp: 44
[033] Power: 167.1640, Util: 100 Temp: 44
[034] Power: 167.1640, Util: 100 Temp: 44
[035] Power: 167.1640, Util: 100 Temp: 44
[036] Power: 167.2740, Util: 100 Temp: 44
[037] Power: 167.1640, Util: 100 Temp: 43
[038] Power: 167.2740, Util: 100 Temp: 44
[039] Power: 167.2740, Util: 100 Temp: 44
[040] Power: 167.1640, Util: 100 Temp: 44
[041] Power: 167.1640, Util: 100 Temp: 44
[042] Power: 167.1640, Util: 100 Temp: 44
[043] Power: 167.2740, Util: 100 Temp: 44
[044] Power: 167.1640, Util: 100 Temp: 44
[045] Power: 167.1640, Util: 100 Temp: 44
[046] Power: 167.1640, Util: 100 Temp: 44
[047] Power: 167.1640, Util: 100 Temp: 44
[048] Power: 167.2740, Util: 100 Temp: 44
[049] Power: 167.2740, Util: 100 Temp: 44
[050] Power: 167.1640, Util: 100 Temp: 44
[051] Power: 167.2740, Util: 100 Temp: 44
[052] Power: 167.2740, Util: 100 Temp: 44
[053] Power: 167.1640, Util: 100 Temp: 44
[054] Power: 167.1640, Util: 100 Temp: 44
[055] Power: 167.2740, Util: 100 Temp: 43
[056] Power: 167.2740, Util: 100 Temp: 44
[057] Power: 167.1640, Util: 100 Temp: 43
[058] Power: 167.1640, Util: 100 Temp: 44
[059] Power: 167.2740, Util: 100 Temp: 43
[060] Power: 167.1640, Util: 100 Temp: 43
[061] Power: 167.1640, Util: 100 Temp: 43
[062] Power: 167.2740, Util: 100 Temp: 44
[063] Power: 167.1640, Util: 100 Temp: 44
[064] Power: 167.1640, Util: 100 Temp: 44
[065] Power: 167.2740, Util: 100 Temp: 43
[066] Power: 167.1640, Util: 100 Temp: 44
[067] Power: 167.1640, Util: 100 Temp: 44
[068] Power: 167.1640, Util: 100 Temp: 44
[069] Power: 167.1640, Util: 100 Temp: 44
[070] Power: 167.1640, Util: 100 Temp: 44
[071] Power: 167.1640, Util: 100 Temp: 44
[072] Power: 167.1640, Util: 100 Temp: 44
[073] Power: 167.1640, Util: 100 Temp: 44
[074] Power: 167.2740, Util: 100 Temp: 43
