Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 175.9360, Temp: 44
[001] Power: 175.9360, Temp: 44
[002] Power: 175.9360, Temp: 44
[003] Power: 175.9360, Temp: 44
[004] Power: 175.9360, Temp: 44
[005] Power: 175.9360, Temp: 44
[006] Power: 175.9360, Temp: 44
[007] Power: 175.9360, Temp: 44
[008] Power: 175.9360, Temp: 44
[009] Power: 175.9360, Temp: 44
[010] Power: 175.9360, Temp: 44
[011] Power: 175.9360, Temp: 44
[012] Power: 175.9360, Temp: 44
[013] Power: 175.9360, Temp: 44
[014] Power: 175.9360, Temp: 44
[015] Power: 175.9360, Temp: 44
[016] Power: 175.9360, Temp: 44
[017] Power: 175.9360, Temp: 44
[018] Power: 175.9360, Temp: 44
[019] Power: 175.9360, Temp: 44
[020] Power: 175.9360, Temp: 44
[021] Power: 175.9360, Temp: 44
[022] Power: 175.9360, Temp: 44
[023] Power: 176.0520, Temp: 44
[024] Power: 175.9360, Temp: 44
[025] Power: 175.9360, Temp: 44
[026] Power: 175.9360, Temp: 44
[027] Power: 175.9360, Temp: 44
[028] Power: 175.9360, Temp: 44
[029] Power: 175.9360, Temp: 44
[030] Power: 175.9360, Temp: 44
[031] Power: 175.9360, Temp: 44
[032] Power: 175.9360, Temp: 44
[033] Power: 175.9360, Temp: 44
[034] Power: 175.9360, Temp: 44
[035] Power: 175.9360, Temp: 44
[036] Power: 175.9360, Temp: 44
[037] Power: 175.9360, Temp: 44
[038] Power: 175.9360, Temp: 44
[039] Power: 175.9360, Temp: 44
[040] Power: 175.9360, Temp: 44
[041] Power: 176.0520, Temp: 44
[042] Power: 175.9360, Temp: 44
[043] Power: 175.9360, Temp: 44
[044] Power: 175.9360, Temp: 44
[045] Power: 175.9360, Temp: 44
[046] Power: 175.9360, Temp: 44
[047] Power: 175.9360, Temp: 44
[048] Power: 175.9360, Temp: 44
[049] Power: 175.9360, Temp: 44
[050] Power: 175.9360, Temp: 44
[051] Power: 175.9360, Temp: 44
[052] Power: 175.9360, Temp: 44
[053] Power: 175.9360, Temp: 44
[054] Power: 175.9360, Temp: 44
[055] Power: 175.9360, Temp: 44
[056] Power: 175.9360, Temp: 44
[057] Power: 175.9360, Temp: 44
[058] Power: 175.9360, Temp: 44
[059] Power: 175.9360, Temp: 44
[060] Power: 175.9360, Temp: 44
[061] Power: 175.9360, Temp: 44
[062] Power: 175.9360, Temp: 44
[063] Power: 175.9360, Temp: 44
[064] Power: 175.9360, Temp: 44
[065] Power: 175.9360, Temp: 44
[066] Power: 175.9360, Temp: 44
[067] Power: 176.0520, Temp: 44
[068] Power: 175.9360, Temp: 44
[069] Power: 175.9360, Temp: 44
[070] Power: 175.9360, Temp: 44
[071] Power: 175.9360, Temp: 44
[072] Power: 175.9360, Temp: 44
[073] Power: 175.9360, Temp: 44
[074] Power: 175.9360, Temp: 44
[075] Power: 175.9360, Temp: 44
[076] Power: 175.9360, Temp: 44
[077] Power: 175.9360, Temp: 44
[078] Power: 175.9360, Temp: 44
[079] Power: 175.9360, Temp: 44
[080] Power: 175.9360, Temp: 44
[081] Power: 175.9360, Temp: 44
[082] Power: 175.9360, Temp: 44
[083] Power: 175.9360, Temp: 44
[084] Power: 175.9360, Temp: 44
[085] Power: 175.9360, Temp: 44
[086] Power: 175.9360, Temp: 44
[087] Power: 175.9360, Temp: 44
[088] Power: 175.9360, Temp: 44
[089] Power: 175.9360, Temp: 44
[090] Power: 175.9360, Temp: 44
[091] Power: 175.9360, Temp: 44
[092] Power: 175.9360, Temp: 44
[093] Power: 175.9360, Temp: 44
[094] Power: 175.9360, Temp: 44
[095] Power: 175.9360, Temp: 44
[096] Power: 175.9360, Temp: 44
[097] Power: 175.9360, Temp: 44
[098] Power: 175.9360, Temp: 44
[099] Power: 175.9360, Temp: 44
[100] Power: 176.0520, Temp: 44
[101] Power: 175.9360, Temp: 44
[102] Power: 175.9360, Temp: 44
[103] Power: 175.9360, Temp: 44
[104] Power: 175.9360, Temp: 44
[105] Power: 175.9360, Temp: 44
[106] Power: 175.9360, Temp: 44
[107] Power: 175.9360, Temp: 44
[108] Power: 175.9360, Temp: 44
[109] Power: 175.9360, Temp: 44
[110] Power: 175.9360, Temp: 44
[111] Power: 175.9360, Temp: 44
[112] Power: 175.9360, Temp: 44
[113] Power: 175.9360, Temp: 44
[114] Power: 175.9360, Temp: 44
[115] Power: 175.9360, Temp: 44
[116] Power: 175.9360, Temp: 44
[117] Power: 175.9360, Temp: 44
[118] Power: 175.9360, Temp: 44
[119] Power: 175.9360, Temp: 44
[120] Power: 175.9360, Temp: 44
[121] Power: 175.9360, Temp: 44
[122] Power: 175.9360, Temp: 44
[123] Power: 175.9360, Temp: 44
[124] Power: 175.9360, Temp: 44
[125] Power: 175.9360, Temp: 44
[126] Power: 175.9360, Temp: 44
[127] Power: 175.9360, Temp: 44
[128] Power: 175.9360, Temp: 44
[129] Power: 175.9360, Temp: 44
[130] Power: 175.9360, Temp: 44
[131] Power: 175.9360, Temp: 44
[132] Power: 175.9360, Temp: 44
[133] Power: 175.9360, Temp: 44
[134] Power: 175.9360, Temp: 44
[135] Power: 175.9360, Temp: 44
[136] Power: 175.9360, Temp: 44
[137] Power: 175.9360, Temp: 44
[138] Power: 175.9360, Temp: 44
[139] Power: 175.9360, Temp: 44
[140] Power: 175.9360, Temp: 44
[141] Power: 175.9360, Temp: 44
[142] Power: 175.9360, Temp: 44
[143] Power: 175.9360, Temp: 44
[144] Power: 175.9360, Temp: 44
[145] Power: 175.9360, Temp: 44
[146] Power: 175.9360, Temp: 44
[147] Power: 175.9360, Temp: 44
[148] Power: 175.9360, Temp: 44
[149] Power: 175.9360, Temp: 44
[150] Power: 175.9360, Temp: 44
[151] Power: 176.0520, Temp: 44
[152] Power: 175.9360, Temp: 44
[153] Power: 175.9360, Temp: 44
[154] Power: 175.9360, Temp: 44
[155] Power: 175.9360, Temp: 44
[156] Power: 175.9360, Temp: 44
[157] Power: 175.9360, Temp: 44
[158] Power: 175.9360, Temp: 44
[159] Power: 175.9360, Temp: 44
