Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 146.3040, Temp: 41
[001] Power: 146.3040, Temp: 41
[002] Power: 146.3040, Temp: 41
[003] Power: 146.3040, Temp: 41
[004] Power: 146.3040, Temp: 41
[005] Power: 146.4000, Temp: 41
[006] Power: 146.8880, Temp: 41
[007] Power: 146.7910, Temp: 41
[008] Power: 146.4000, Temp: 41
[009] Power: 146.4000, Temp: 41
[010] Power: 146.3040, Temp: 41
[011] Power: 146.4000, Temp: 41
[012] Power: 146.3040, Temp: 41
[013] Power: 146.3040, Temp: 41
[014] Power: 146.3040, Temp: 41
[015] Power: 146.3040, Temp: 41
[016] Power: 146.3040, Temp: 41
[017] Power: 146.3040, Temp: 41
[018] Power: 146.3040, Temp: 41
[019] Power: 146.3040, Temp: 41
[020] Power: 146.3040, Temp: 41
[021] Power: 146.3040, Temp: 41
[022] Power: 146.3040, Temp: 41
[023] Power: 146.4000, Temp: 41
[024] Power: 146.4000, Temp: 41
[025] Power: 145.8160, Temp: 41
[026] Power: 146.4000, Temp: 41
[027] Power: 146.4000, Temp: 41
[028] Power: 146.3040, Temp: 41
[029] Power: 146.3040, Temp: 41
[030] Power: 146.3040, Temp: 41
[031] Power: 146.3040, Temp: 41
[032] Power: 146.3040, Temp: 41
[033] Power: 146.3040, Temp: 41
[034] Power: 146.3040, Temp: 41
[035] Power: 146.7910, Temp: 41
[036] Power: 146.3040, Temp: 41
[037] Power: 146.3040, Temp: 41
[038] Power: 146.3040, Temp: 41
[039] Power: 146.3040, Temp: 41
[040] Power: 146.3040, Temp: 41
[041] Power: 146.4000, Temp: 41
[042] Power: 146.4000, Temp: 41
[043] Power: 146.3040, Temp: 41
[044] Power: 146.3040, Temp: 41
[045] Power: 146.3040, Temp: 41
[046] Power: 146.4000, Temp: 41
[047] Power: 146.3040, Temp: 41
[048] Power: 146.3040, Temp: 41
[049] Power: 146.3040, Temp: 41
[050] Power: 146.3040, Temp: 41
[051] Power: 146.3040, Temp: 41
[052] Power: 146.3040, Temp: 41
[053] Power: 146.3040, Temp: 41
[054] Power: 146.3040, Temp: 41
[055] Power: 146.3040, Temp: 41
[056] Power: 146.3040, Temp: 41
[057] Power: 146.3040, Temp: 41
[058] Power: 146.3040, Temp: 41
[059] Power: 146.3040, Temp: 41
[060] Power: 146.3040, Temp: 41
[061] Power: 146.3040, Temp: 41
[062] Power: 146.3040, Temp: 41
[063] Power: 146.3040, Temp: 41
[064] Power: 146.3040, Temp: 41
[065] Power: 146.3040, Temp: 41
[066] Power: 146.3040, Temp: 41
[067] Power: 146.3040, Temp: 41
[068] Power: 146.3040, Temp: 41
[069] Power: 146.4000, Temp: 41
[070] Power: 146.3040, Temp: 41
[071] Power: 146.3040, Temp: 41
[072] Power: 146.4000, Temp: 41
[073] Power: 146.7910, Temp: 41
[074] Power: 146.3040, Temp: 41
[075] Power: 146.3040, Temp: 41
[076] Power: 146.3040, Temp: 41
[077] Power: 146.3040, Temp: 41
[078] Power: 146.3040, Temp: 41
[079] Power: 146.3040, Temp: 41
[080] Power: 146.3040, Temp: 41
[081] Power: 146.7910, Temp: 41
[082] Power: 146.4000, Temp: 41
[083] Power: 146.3040, Temp: 41
[084] Power: 146.3040, Temp: 41
[085] Power: 146.4000, Temp: 41
[086] Power: 146.3040, Temp: 41
[087] Power: 146.4000, Temp: 41
[088] Power: 146.3040, Temp: 41
[089] Power: 146.3040, Temp: 41
[090] Power: 146.4000, Temp: 41
[091] Power: 146.3040, Temp: 41
[092] Power: 146.3040, Temp: 41
[093] Power: 146.4000, Temp: 41
[094] Power: 146.3040, Temp: 41
[095] Power: 146.3040, Temp: 41
[096] Power: 146.3040, Temp: 41
[097] Power: 146.3040, Temp: 41
[098] Power: 146.3040, Temp: 41
