Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 107.4300, Temp: 37
[221] Power: 107.4300, Temp: 37
[222] Power: 107.4300, Temp: 37
[223] Power: 107.4300, Temp: 37
[224] Power: 107.4300, Temp: 37
[225] Power: 107.4300, Temp: 37
[226] Power: 107.4300, Temp: 37
[227] Power: 107.4300, Temp: 37
[228] Power: 107.4300, Temp: 37
[229] Power: 107.4300, Temp: 37
[230] Power: 107.4300, Temp: 37
[231] Power: 107.4300, Temp: 37
[232] Power: 107.4300, Temp: 37
[233] Power: 107.4300, Temp: 37
[234] Power: 107.4300, Temp: 37
[235] Power: 107.4300, Temp: 37
[236] Power: 107.4300, Temp: 37
[237] Power: 107.3600, Temp: 37
[238] Power: 107.4300, Temp: 37
[239] Power: 107.4300, Temp: 37
[240] Power: 107.4300, Temp: 37
[241] Power: 107.4300, Temp: 37
[242] Power: 107.4300, Temp: 37
[243] Power: 107.4300, Temp: 37
[244] Power: 107.4300, Temp: 37
[245] Power: 107.4300, Temp: 37
[246] Power: 107.4300, Temp: 37
[247] Power: 107.4300, Temp: 37
[248] Power: 107.4300, Temp: 37
[249] Power: 107.4300, Temp: 37
[250] Power: 107.4300, Temp: 37
[251] Power: 107.4300, Temp: 37
[252] Power: 107.4300, Temp: 37
[253] Power: 107.4300, Temp: 37
[254] Power: 107.4300, Temp: 37
[255] Power: 107.4300, Temp: 37
[256] Power: 107.4300, Temp: 37
[257] Power: 107.4300, Temp: 37
[258] Power: 107.4300, Temp: 37
[259] Power: 107.4300, Temp: 37
[260] Power: 107.4300, Temp: 37
[261] Power: 107.4300, Temp: 37
[262] Power: 107.4300, Temp: 37
[263] Power: 107.4300, Temp: 37
[264] Power: 107.4300, Temp: 37
[265] Power: 107.4300, Temp: 37
[266] Power: 107.4300, Temp: 37
[267] Power: 107.4300, Temp: 37
[268] Power: 107.4300, Temp: 37
[269] Power: 107.4300, Temp: 37
[270] Power: 107.3600, Temp: 37
[271] Power: 107.4300, Temp: 37
[272] Power: 107.4300, Temp: 37
[273] Power: 107.4300, Temp: 37
[274] Power: 107.4300, Temp: 37
[275] Power: 107.4300, Temp: 37
[276] Power: 107.4300, Temp: 37
[277] Power: 107.4300, Temp: 37
[278] Power: 107.4300, Temp: 37
[279] Power: 107.4300, Temp: 37
[280] Power: 107.4300, Temp: 37
[281] Power: 107.3600, Temp: 37
[282] Power: 107.4300, Temp: 37
[283] Power: 107.4300, Temp: 37
[284] Power: 107.4300, Temp: 37
[285] Power: 107.4300, Temp: 37
[286] Power: 107.4300, Temp: 37
[287] Power: 107.4300, Temp: 37
[288] Power: 107.4300, Temp: 37
[289] Power: 107.4300, Temp: 37
[290] Power: 107.4300, Temp: 37
[291] Power: 107.4300, Temp: 37
[292] Power: 107.4300, Temp: 37
[293] Power: 107.3600, Temp: 37
[294] Power: 107.4300, Temp: 37
[295] Power: 107.3600, Temp: 37
[296] Power: 107.4300, Temp: 37
[297] Power: 107.4300, Temp: 37
[298] Power: 107.4300, Temp: 37
[299] Power: 107.4300, Temp: 37
[300] Power: 107.4300, Temp: 37
[301] Power: 107.3600, Temp: 37
[302] Power: 107.4300, Temp: 37
[303] Power: 107.4300, Temp: 37
[304] Power: 107.4300, Temp: 37
[305] Power: 107.4300, Temp: 37
[306] Power: 107.4300, Temp: 37
[307] Power: 107.4300, Temp: 37
[308] Power: 107.4300, Temp: 37
[309] Power: 107.4300, Temp: 37
[310] Power: 107.4300, Temp: 37
[311] Power: 107.4300, Temp: 37
[312] Power: 107.4300, Temp: 37
[313] Power: 107.3600, Temp: 37
[314] Power: 107.9180, Temp: 37
[315] Power: 107.4300, Temp: 37
[316] Power: 107.4300, Temp: 37
[317] Power: 107.4300, Temp: 37
[318] Power: 107.4300, Temp: 37
[319] Power: 107.4300, Temp: 37
[320] Power: 107.4300, Temp: 37
[321] Power: 107.4300, Temp: 37
[322] Power: 107.4300, Temp: 37
[323] Power: 107.4300, Temp: 37
[324] Power: 107.4300, Temp: 37
[325] Power: 107.4300, Temp: 37
[326] Power: 107.4300, Temp: 37
[327] Power: 107.4300, Temp: 37
[328] Power: 107.4300, Temp: 37
[329] Power: 107.4300, Temp: 37
[330] Power: 107.4300, Temp: 37
[331] Power: 107.4300, Temp: 37
[332] Power: 107.4300, Temp: 37
[333] Power: 107.4300, Temp: 37
[334] Power: 107.4300, Temp: 37
[335] Power: 107.4300, Temp: 37
[336] Power: 107.4300, Temp: 37
[337] Power: 107.4300, Temp: 37
[338] Power: 107.4300, Temp: 37
[339] Power: 107.4300, Temp: 37
[340] Power: 107.4300, Temp: 37
[341] Power: 107.3600, Temp: 37
[342] Power: 107.4300, Temp: 37
[343] Power: 107.4300, Temp: 37
[344] Power: 107.4300, Temp: 37
[345] Power: 107.4300, Temp: 37
[346] Power: 107.4300, Temp: 37
[347] Power: 107.4300, Temp: 37
[348] Power: 107.4300, Temp: 37
[349] Power: 107.4300, Temp: 37
[350] Power: 107.4300, Temp: 37
[351] Power: 107.4300, Temp: 37
[352] Power: 107.4300, Temp: 37
[353] Power: 107.4300, Temp: 37
[354] Power: 107.4300, Temp: 37
[355] Power: 107.4300, Temp: 37
[356] Power: 107.4300, Temp: 37
[357] Power: 107.4300, Temp: 37
[358] Power: 107.4300, Temp: 37
[359] Power: 107.4300, Temp: 37
[360] Power: 107.4300, Temp: 37
[361] Power: 107.4300, Temp: 37
[362] Power: 107.4300, Temp: 37
[363] Power: 107.4300, Temp: 37
[364] Power: 107.4300, Temp: 37
[365] Power: 107.4300, Temp: 37
[366] Power: 107.4300, Temp: 37
[367] Power: 107.4300, Temp: 37
[368] Power: 107.4300, Temp: 37
[369] Power: 107.4300, Temp: 37
[370] Power: 107.4300, Temp: 37
[371] Power: 107.4300, Temp: 37
[372] Power: 107.4300, Temp: 37
[373] Power: 107.4300, Temp: 37
[374] Power: 107.4300, Temp: 37
[375] Power: 107.4300, Temp: 37
[376] Power: 107.4300, Temp: 37
[377] Power: 107.4300, Temp: 37
[378] Power: 107.4300, Temp: 37
[379] Power: 107.4300, Temp: 37
[380] Power: 107.4300, Temp: 37
[381] Power: 107.4300, Temp: 37
[382] Power: 107.4300, Temp: 37
[383] Power: 107.4300, Temp: 37
[384] Power: 107.4300, Temp: 37
[385] Power: 107.4300, Temp: 37
[386] Power: 107.4300, Temp: 37
[387] Power: 107.4300, Temp: 37
[388] Power: 107.4300, Temp: 37
[389] Power: 107.4300, Temp: 37
[390] Power: 107.4300, Temp: 37
[391] Power: 107.4300, Temp: 37
[392] Power: 107.4300, Temp: 37
[393] Power: 107.4300, Temp: 37
[394] Power: 107.4300, Temp: 37
[395] Power: 107.4300, Temp: 37
[396] Power: 107.4300, Temp: 37
[397] Power: 107.4300, Temp: 37
[398] Power: 107.4300, Temp: 37
[399] Power: 107.3600, Temp: 37
[400] Power: 107.4300, Temp: 37
[401] Power: 107.4300, Temp: 37
[402] Power: 107.4300, Temp: 37
[403] Power: 107.4300, Temp: 37
[404] Power: 107.4300, Temp: 37
[405] Power: 107.4300, Temp: 37
[406] Power: 107.4300, Temp: 37
[407] Power: 107.4300, Temp: 37
[408] Power: 107.4300, Temp: 37
[409] Power: 107.4300, Temp: 37
[410] Power: 107.4300, Temp: 37
[411] Power: 107.4300, Temp: 37
[412] Power: 107.4300, Temp: 37
[413] Power: 107.4300, Temp: 37
[414] Power: 107.4300, Temp: 37
[415] Power: 107.4300, Temp: 37
[416] Power: 107.4300, Temp: 37
[417] Power: 107.4300, Temp: 37
[418] Power: 107.4300, Temp: 37
[419] Power: 107.4300, Temp: 37
[420] Power: 107.4300, Temp: 37
[421] Power: 107.4300, Temp: 37
[422] Power: 107.4300, Temp: 37
[423] Power: 107.4300, Temp: 37
[424] Power: 107.4300, Temp: 37
[425] Power: 107.4300, Temp: 37
[426] Power: 107.4300, Temp: 37
[427] Power: 107.4300, Temp: 37
[428] Power: 107.4300, Temp: 37
[429] Power: 107.4300, Temp: 37
[430] Power: 107.4300, Temp: 37
[431] Power: 107.4300, Temp: 37
[432] Power: 107.4300, Temp: 37
[433] Power: 107.4300, Temp: 37
[434] Power: 107.4300, Temp: 37
[435] Power: 107.4300, Temp: 37
[436] Power: 107.4300, Temp: 37
[437] Power: 107.4300, Temp: 37
[438] Power: 107.4300, Temp: 37
[439] Power: 107.4300, Temp: 37
[440] Power: 107.4300, Temp: 37
[441] Power: 107.4300, Temp: 37
[442] Power: 107.3600, Temp: 37
[443] Power: 107.4300, Temp: 37
[444] Power: 107.4300, Temp: 37
[445] Power: 107.4300, Temp: 37
[446] Power: 107.3600, Temp: 37
[447] Power: 107.4300, Temp: 37
[448] Power: 107.4300, Temp: 37
[449] Power: 107.4300, Temp: 37
[450] Power: 107.4300, Temp: 37
[451] Power: 107.4300, Temp: 37
[452] Power: 107.4300, Temp: 37
[453] Power: 107.3600, Temp: 37
[454] Power: 107.4300, Temp: 37
[455] Power: 107.4300, Temp: 37
[456] Power: 107.4300, Temp: 37
[457] Power: 107.4300, Temp: 37
[458] Power: 107.4300, Temp: 37
[459] Power: 107.4300, Temp: 37
[460] Power: 107.4300, Temp: 37
[461] Power: 107.4300, Temp: 37
[462] Power: 107.4300, Temp: 37
[463] Power: 106.3840, Temp: 37
[464] Power: 107.4300, Temp: 37
[465] Power: 107.4300, Temp: 37
[466] Power: 107.4300, Temp: 37
[467] Power: 107.4300, Temp: 37
[468] Power: 107.4300, Temp: 37
[469] Power: 107.4300, Temp: 37
[470] Power: 107.4300, Temp: 37
[471] Power: 107.4300, Temp: 37
[472] Power: 107.4300, Temp: 37
[473] Power: 107.4300, Temp: 37
[474] Power: 107.4300, Temp: 37
[475] Power: 107.4300, Temp: 37
[476] Power: 107.4300, Temp: 37
[477] Power: 107.4300, Temp: 37
[478] Power: 107.4300, Temp: 37
[479] Power: 107.4300, Temp: 37
[480] Power: 107.3600, Temp: 37
[481] Power: 107.4300, Temp: 37
[482] Power: 107.3600, Temp: 37
[483] Power: 107.4300, Temp: 37
[484] Power: 107.4300, Temp: 37
[485] Power: 107.4300, Temp: 37
[486] Power: 107.4300, Temp: 37
[487] Power: 107.4300, Temp: 37
[488] Power: 107.4300, Temp: 37
[489] Power: 107.4300, Temp: 37
[490] Power: 107.3600, Temp: 37
[491] Power: 107.4300, Temp: 37
[492] Power: 107.4300, Temp: 37
[493] Power: 107.3600, Temp: 37
[494] Power: 107.4300, Temp: 37
[495] Power: 107.4300, Temp: 37
[496] Power: 107.4300, Temp: 37
[497] Power: 107.4300, Temp: 37
[498] Power: 107.4300, Temp: 37
[499] Power: 107.4300, Temp: 37
[500] Power: 107.4300, Temp: 37
[501] Power: 107.4300, Temp: 37
[502] Power: 107.3600, Temp: 37
[503] Power: 107.4300, Temp: 37
[504] Power: 107.4300, Temp: 37
[505] Power: 107.4300, Temp: 37
[506] Power: 107.4300, Temp: 37
[507] Power: 107.4300, Temp: 37
[508] Power: 107.4300, Temp: 37
[509] Power: 107.4300, Temp: 37
[510] Power: 107.4300, Temp: 37
[511] Power: 107.4300, Temp: 37
[512] Power: 107.3600, Temp: 37
[513] Power: 107.4300, Temp: 37
[514] Power: 107.4300, Temp: 37
[515] Power: 107.4300, Temp: 37
[516] Power: 107.4300, Temp: 37
[517] Power: 107.4300, Temp: 37
[518] Power: 107.4300, Temp: 37
[519] Power: 107.4300, Temp: 37
[520] Power: 107.4300, Temp: 37
[521] Power: 107.4300, Temp: 37
[522] Power: 107.4300, Temp: 37
[523] Power: 107.4300, Temp: 37
[524] Power: 107.4300, Temp: 37
[525] Power: 107.4300, Temp: 37
[526] Power: 107.4300, Temp: 37
[527] Power: 107.4300, Temp: 37
[528] Power: 107.3600, Temp: 37
[529] Power: 107.4300, Temp: 37
[530] Power: 107.4300, Temp: 37
[531] Power: 107.4300, Temp: 37
[532] Power: 107.4300, Temp: 37
[533] Power: 107.4300, Temp: 37
[534] Power: 107.4300, Temp: 37
[535] Power: 107.4300, Temp: 37
[536] Power: 107.4300, Temp: 37
[537] Power: 107.4300, Temp: 37
[538] Power: 107.4300, Temp: 37
[539] Power: 107.4300, Temp: 37
[540] Power: 107.4300, Temp: 37
[541] Power: 107.4300, Temp: 37
[542] Power: 107.4300, Temp: 37
[543] Power: 107.4300, Temp: 37
[544] Power: 107.4300, Temp: 37
[545] Power: 107.4300, Temp: 37
[546] Power: 107.3600, Temp: 37
[547] Power: 107.4300, Temp: 37
[548] Power: 107.4300, Temp: 37
[549] Power: 107.4300, Temp: 37
[550] Power: 107.4300, Temp: 37
[551] Power: 107.4300, Temp: 37
[552] Power: 107.4300, Temp: 37
[553] Power: 107.4300, Temp: 37
[554] Power: 107.4300, Temp: 37
[555] Power: 107.4300, Temp: 37
[556] Power: 107.4300, Temp: 37
[557] Power: 107.4300, Temp: 37
[558] Power: 107.4300, Temp: 37
[559] Power: 107.4300, Temp: 37
[560] Power: 107.4300, Temp: 37
[561] Power: 107.4300, Temp: 37
[562] Power: 107.4300, Temp: 37
[563] Power: 107.4300, Temp: 37
[564] Power: 107.4300, Temp: 37
[565] Power: 107.4300, Temp: 37
[566] Power: 107.4300, Temp: 37
[567] Power: 107.4300, Temp: 37
[568] Power: 107.4300, Temp: 37
[569] Power: 107.4300, Temp: 37
[570] Power: 107.4300, Temp: 37
[571] Power: 107.4300, Temp: 37
[572] Power: 107.4300, Temp: 37
[573] Power: 107.4300, Temp: 37
[574] Power: 107.4300, Temp: 37
[575] Power: 107.4300, Temp: 37
[576] Power: 107.4300, Temp: 37
[577] Power: 107.4300, Temp: 37
[578] Power: 107.3600, Temp: 37
[579] Power: 107.4300, Temp: 37
[580] Power: 107.4300, Temp: 37
[581] Power: 107.4300, Temp: 37
[582] Power: 107.4300, Temp: 37
[583] Power: 107.4300, Temp: 37
[584] Power: 107.4300, Temp: 37
[585] Power: 107.4300, Temp: 37
[586] Power: 107.4300, Temp: 37
[587] Power: 107.4300, Temp: 37
[588] Power: 107.4300, Temp: 37
[589] Power: 107.4300, Temp: 37
[590] Power: 107.4300, Temp: 37
[591] Power: 107.4300, Temp: 37
[592] Power: 107.4300, Temp: 37
[593] Power: 107.4300, Temp: 37
[594] Power: 107.4300, Temp: 37
[595] Power: 107.4300, Temp: 37
[596] Power: 107.4300, Temp: 37
[597] Power: 107.4300, Temp: 37
[598] Power: 107.4300, Temp: 37
[599] Power: 107.4300, Temp: 37


Shutting down NVML... Success
Complete 
Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 107.4300, Temp: 37
[001] Power: 107.4300, Temp: 37
[002] Power: 107.4300, Temp: 37
[003] Power: 107.3600, Temp: 37
[004] Power: 107.9180, Temp: 37
[005] Power: 107.4300, Temp: 37
[006] Power: 107.4300, Temp: 37
[007] Power: 107.4300, Temp: 37
[008] Power: 107.4300, Temp: 37
[009] Power: 107.4300, Temp: 37
[010] Power: 107.4300, Temp: 37
[011] Power: 107.9180, Temp: 37
[012] Power: 107.4300, Temp: 37
[013] Power: 107.3600, Temp: 37
[014] Power: 107.3600, Temp: 37
[015] Power: 107.4300, Temp: 37
[016] Power: 107.4300, Temp: 37
[017] Power: 107.3600, Temp: 37
[018] Power: 107.4300, Temp: 37
[019] Power: 107.4300, Temp: 37
[020] Power: 107.4300, Temp: 37
[021] Power: 107.4300, Temp: 37
[022] Power: 107.4300, Temp: 37
[023] Power: 107.4300, Temp: 37
[024] Power: 107.4300, Temp: 37
[025] Power: 107.4300, Temp: 37
[026] Power: 107.4300, Temp: 37
[027] Power: 107.4300, Temp: 37
[028] Power: 107.4300, Temp: 37
[029] Power: 107.4300, Temp: 37
[030] Power: 107.4300, Temp: 37
[031] Power: 107.4300, Temp: 37
[032] Power: 107.4300, Temp: 37
[033] Power: 107.4300, Temp: 37
[034] Power: 107.4300, Temp: 37
[035] Power: 107.4300, Temp: 37
[036] Power: 107.4300, Temp: 37
[037] Power: 107.4300, Temp: 37
[038] Power: 107.4300, Temp: 37
[039] Power: 107.4300, Temp: 37
[040] Power: 107.4300, Temp: 37
[041] Power: 107.4300, Temp: 37
[042] Power: 107.3600, Temp: 37
[043] Power: 107.4300, Temp: 37
[044] Power: 107.3600, Temp: 37
[045] Power: 107.3600, Temp: 37
[046] Power: 107.9180, Temp: 37
[047] Power: 107.3600, Temp: 37
[048] Power: 107.4300, Temp: 37
[049] Power: 107.4300, Temp: 37
[050] Power: 107.4300, Temp: 37
[051] Power: 107.4300, Temp: 37
[052] Power: 107.9180, Temp: 37
[053] Power: 107.4300, Temp: 37
[054] Power: 107.4300, Temp: 37
[055] Power: 107.4300, Temp: 37
[056] Power: 107.4300, Temp: 37
[057] Power: 107.4300, Temp: 37
[058] Power: 107.4300, Temp: 37
[059] Power: 107.4300, Temp: 37
[060] Power: 107.4300, Temp: 37
[061] Power: 107.4300, Temp: 37
[062] Power: 107.4300, Temp: 37
[063] Power: 107.4300, Temp: 37
[064] Power: 107.4300, Temp: 37
[065] Power: 107.4300, Temp: 37
[066] Power: 107.4300, Temp: 37
[067] Power: 107.4300, Temp: 37
[068] Power: 107.4300, Temp: 37
[069] Power: 107.4300, Temp: 37
[070] Power: 107.4300, Temp: 37
[071] Power: 107.4300, Temp: 37
[072] Power: 107.4300, Temp: 37
[073] Power: 107.4300, Temp: 37
[074] Power: 107.4300, Temp: 37
[075] Power: 107.4300, Temp: 37
[076] Power: 107.9180, Temp: 37
[077] Power: 107.4300, Temp: 37
[078] Power: 107.4300, Temp: 37
[079] Power: 107.4300, Temp: 37
[080] Power: 107.3600, Temp: 37
[081] Power: 107.4300, Temp: 37
[082] Power: 107.4300, Temp: 37
[083] Power: 107.4300, Temp: 37
[084] Power: 107.4300, Temp: 37
[085] Power: 107.4300, Temp: 37
[086] Power: 107.4300, Temp: 37
[087] Power: 107.3600, Temp: 37
[088] Power: 107.4300, Temp: 37
[089] Power: 107.4300, Temp: 37
[090] Power: 107.4300, Temp: 37
[091] Power: 107.4300, Temp: 37
[092] Power: 107.4300, Temp: 37
[093] Power: 107.4300, Temp: 37
[094] Power: 107.4300, Temp: 37
[095] Power: 107.4300, Temp: 37
[096] Power: 107.4300, Temp: 37
[097] Power: 107.3600, Temp: 37
[098] Power: 107.4300, Temp: 37
[099] Power: 107.4300, Temp: 37
[100] Power: 107.4300, Temp: 37
[101] Power: 107.4300, Temp: 37
[102] Power: 107.4300, Temp: 37
[103] Power: 107.4300, Temp: 37
[104] Power: 107.4300, Temp: 37
[105] Power: 107.4300, Temp: 37
[106] Power: 107.4300, Temp: 37
[107] Power: 107.4300, Temp: 37
[108] Power: 107.9180, Temp: 37
[109] Power: 107.4300, Temp: 37
[110] Power: 107.4300, Temp: 37
