Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Application util under 95%: 00
[001] Application util under 95%: 00
[002] Application util under 95%: 00
[003] Application util under 95%: 00
[004] Application util under 95%: 00
[005] Application util under 95%: 00
[006] Application util under 95%: 00
[007] Application util under 95%: 00
[008] Application util under 95%: 00
[009] Application util under 95%: 00
[010] Application util under 95%: 00
[011] Application util under 95%: 00
[012] Application util under 95%: 00
[013] Application util under 95%: 00
[014] Application util under 95%: 02
[015] Application util under 95%: 87
[016] Application util under 95%: 87
	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Application util under 95%: 00
[001] Application util under 95%: 00
[002] Application util under 95%: 00
[003] Application util under 95%: 00
[004] Application util under 95%: 00
[005] Application util under 95%: 00
[006] Application util under 95%: 00
[007] Application util under 95%: 00
[008] Application util under 95%: 00
[009] Application util under 95%: 00
[010] Application util under 95%: 00
[011] Application util under 95%: 00
[012] Application util under 95%: 01
[013] Application util under 95%: 01
[014] Application util under 95%: 82
[015] Power: 250.6520, Temp: 38
[016] Power: 272.8170, Temp: 40
[017] Power: 277.1860, Temp: 41
[018] Power: 281.8540, Temp: 41
[019] Power: 278.6420, Temp: 42
[020] Power: 282.8240, Temp: 43
[021] Power: 286.7050, Temp: 43
[022] Power: 291.5570, Temp: 44
[023] Power: 296.4080, Temp: 44
[024] Power: 297.3780, Temp: 45
[025] Power: 297.3780, Temp: 45
