Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 205.3950, Temp: 45
[001] Power: 205.3950, Temp: 46
[002] Power: 205.3950, Temp: 45
[003] Power: 205.3950, Temp: 45
[004] Power: 205.3950, Temp: 45
[005] Power: 205.3950, Temp: 45
[006] Power: 205.3950, Temp: 46
[007] Power: 205.3950, Temp: 46
[008] Power: 205.3950, Temp: 46
[009] Power: 205.3950, Temp: 46
[010] Power: 205.3950, Temp: 45
[011] Power: 205.3950, Temp: 45
[012] Power: 205.3950, Temp: 46
[013] Power: 205.3950, Temp: 46
[014] Power: 205.3950, Temp: 46
[015] Power: 205.3950, Temp: 46
[016] Power: 205.3950, Temp: 46
[017] Power: 205.3950, Temp: 45
[018] Power: 205.3950, Temp: 46
[019] Power: 205.3950, Temp: 46
[020] Power: 205.3950, Temp: 46
[021] Power: 205.3950, Temp: 46
[022] Power: 205.3950, Temp: 46
[023] Power: 205.3950, Temp: 46
[024] Power: 205.3950, Temp: 46
[025] Power: 205.5300, Temp: 46
[026] Power: 205.3950, Temp: 46
[027] Power: 205.3950, Temp: 46
[028] Power: 205.5300, Temp: 46
[029] Power: 205.3950, Temp: 45
[030] Power: 205.3950, Temp: 46
[031] Power: 205.3950, Temp: 46
[032] Power: 205.3950, Temp: 46
[033] Power: 205.3950, Temp: 46
[034] Power: 205.3950, Temp: 46
[035] Power: 205.3950, Temp: 46
[036] Power: 205.3950, Temp: 46
[037] Power: 205.3950, Temp: 46
[038] Power: 205.3950, Temp: 46
[039] Power: 205.3950, Temp: 46
[040] Power: 205.3950, Temp: 46
[041] Power: 205.3950, Temp: 46
[042] Power: 205.3950, Temp: 46
[043] Power: 205.3950, Temp: 46
[044] Power: 205.3950, Temp: 46
[045] Power: 205.3950, Temp: 46
[046] Power: 205.3950, Temp: 46
[047] Power: 205.3950, Temp: 46
[048] Power: 205.3950, Temp: 46
[049] Power: 205.3950, Temp: 46
[050] Power: 205.3950, Temp: 46
[051] Power: 205.3950, Temp: 46
[052] Power: 205.3950, Temp: 46
[053] Power: 205.3950, Temp: 46
[054] Power: 205.3950, Temp: 46
[055] Power: 205.3950, Temp: 46
[056] Power: 205.3950, Temp: 46
[057] Power: 205.3950, Temp: 46
[058] Power: 205.3950, Temp: 46
[059] Power: 205.5300, Temp: 46
[060] Power: 205.3950, Temp: 46
[061] Power: 205.3950, Temp: 46
[062] Power: 205.3950, Temp: 46
[063] Power: 205.3950, Temp: 46
[064] Power: 205.3950, Temp: 46
[065] Power: 205.3950, Temp: 46
[066] Power: 205.3950, Temp: 46
[067] Power: 205.3950, Temp: 46
[068] Power: 205.3950, Temp: 46
[069] Power: 205.3950, Temp: 46
[070] Power: 205.3950, Temp: 46
[071] Power: 205.3950, Temp: 46
[072] Power: 205.3950, Temp: 46
[073] Power: 205.3950, Temp: 46
[074] Power: 205.3950, Temp: 46
[075] Power: 205.3950, Temp: 46
[076] Power: 205.3950, Temp: 46
[077] Power: 205.3950, Temp: 46
[078] Power: 205.3950, Temp: 46
[079] Power: 205.3950, Temp: 46
[080] Power: 205.3950, Temp: 46
[081] Power: 205.3950, Temp: 46
[082] Power: 205.3950, Temp: 46
[083] Power: 205.3950, Temp: 46
[084] Power: 205.3950, Temp: 46
[085] Power: 205.5300, Temp: 46
[086] Power: 205.3950, Temp: 46
[087] Power: 205.3950, Temp: 46
[088] Power: 205.3950, Temp: 46
[089] Power: 205.3950, Temp: 46
[090] Power: 205.3950, Temp: 46
[091] Power: 205.3950, Temp: 46
[092] Power: 205.3950, Temp: 46
[093] Power: 205.5300, Temp: 46
[094] Power: 205.3950, Temp: 46
[095] Power: 205.3950, Temp: 46
[096] Power: 205.5300, Temp: 46
[097] Power: 205.3950, Temp: 46
[098] Power: 205.3950, Temp: 46
[099] Power: 205.3950, Temp: 46
[100] Power: 205.3950, Temp: 46
[101] Power: 205.3950, Temp: 46
[102] Power: 205.3950, Temp: 46
[103] Power: 205.3950, Temp: 46
[104] Power: 205.3950, Temp: 46
[105] Power: 205.5300, Temp: 46
[106] Power: 205.3950, Temp: 46
[107] Power: 205.3950, Temp: 46
[108] Power: 205.3950, Temp: 46
[109] Power: 205.3950, Temp: 46
[110] Power: 205.3950, Temp: 46
[111] Power: 205.3950, Temp: 46
[112] Power: 205.5300, Temp: 46
[113] Power: 205.3950, Temp: 46
[114] Power: 205.3950, Temp: 46
[115] Power: 205.3950, Temp: 46
[116] Power: 205.5300, Temp: 46
[117] Power: 205.3950, Temp: 46
[118] Power: 205.3950, Temp: 46
[119] Power: 205.3950, Temp: 46
[120] Power: 205.3950, Temp: 46
[121] Power: 205.3950, Temp: 46
[122] Power: 205.3950, Temp: 46
[123] Power: 205.3950, Temp: 46
[124] Power: 205.3950, Temp: 46
[125] Power: 205.3950, Temp: 46
[126] Power: 205.3950, Temp: 46
[127] Power: 205.3950, Temp: 46
[128] Power: 205.3950, Temp: 46
[129] Power: 205.3950, Temp: 46
[130] Power: 205.3950, Temp: 46
[131] Power: 205.3950, Temp: 46
[132] Power: 205.3950, Temp: 46
[133] Power: 205.3950, Temp: 46
[134] Power: 205.5300, Temp: 46
[135] Power: 205.3950, Temp: 46
[136] Power: 205.3950, Temp: 46
[137] Power: 205.5300, Temp: 46
[138] Power: 205.3950, Temp: 46
[139] Power: 205.3950, Temp: 46
[140] Power: 205.3950, Temp: 46
[141] Power: 205.3950, Temp: 46
[142] Power: 205.3950, Temp: 46
[143] Power: 205.3950, Temp: 46
[144] Power: 205.3950, Temp: 46
